id,name,isFork,commits,branches,releases,forks,mainLanguage,defaultBranch,license,homepage,watchers,stargazers,contributors,size,createdAt,pushedAt,updatedAt,totalIssues,openIssues,totalPullRequests,openPullRequests,blankLines,codeLines,commentLines,metrics,lastCommit,lastCommitSHA,hasWiki,isArchived,isDisabled,isLocked,languages,labels,topics
57461213,runelite/runelite,false,,,,5648,Java,master,BSD-2-Clause,https://runelite.net,5293,5293,,105048,2016-04-30T20:48:02Z,2026-02-25T11:08:58Z,2026-02-25T11:09:02Z,2327,2327,,,,,,,2026-02-25T11:08:58Z,,true,false,false,,,,oldschool-runescape;osrs;runescape
100402355,linkedin/cruise-control,false,,,,646,Java,main,BSD-2-Clause,https://github.com/linkedin/cruise-control/tags,2997,2997,,14317,2017-08-15T17:32:10Z,2025-11-06T21:10:09Z,2026-02-24T11:56:55Z,265,265,,,,,,,2025-11-06T21:10:09Z,,true,false,false,,,,cluster-management;kafka;self-healing
39477878,commonmark/commonmark-java,false,,,,321,Java,main,BSD-2-Clause,,2626,2626,,2436,2015-07-22T01:08:55Z,2026-01-31T04:39:57Z,2026-02-21T14:06:49Z,11,11,,,,,,,2026-01-31T04:39:57Z,,true,false,false,,,,commonmark;java;library;markdown;parser;renderer
3370128,pgjdbc/pgjdbc,false,,,,921,Java,master,BSD-2-Clause,https://jdbc.postgresql.org/,1690,1690,,46612,2012-02-06T19:30:35Z,2026-02-24T12:11:19Z,2026-02-24T19:33:09Z,627,627,,,,,,,2026-02-24T12:11:19Z,,true,false,false,,,,java;jdbc;postgresql
13272929,FXMisc/RichTextFX,false,,,,240,Java,master,BSD-2-Clause,,1319,1319,,3601,2013-10-02T14:17:03Z,2025-12-23T13:57:11Z,2026-02-05T11:57:24Z,107,107,,,,,,,2025-12-23T13:57:11Z,,true,false,false,,,,java;javafx;rich-text-editor
40510168,linkedin/brooklin,false,,,,138,Java,master,BSD-2-Clause,,956,956,,5847,2015-08-10T22:58:33Z,2026-02-18T03:32:39Z,2026-02-20T20:10:00Z,36,36,,,,,,,2026-02-18T03:32:39Z,,true,false,false,,,,change-data-capture;data-streaming;distributed-systems;java;kafka;kafka-mirror-maker;linkedin;scalability
236570369,linkedin/coral,false,,,,206,Java,master,BSD-2-Clause,,888,888,,7011,2020-01-27T19:07:47Z,2026-02-09T03:10:16Z,2026-02-23T14:51:15Z,96,96,,,,,,,2026-02-09T03:10:16Z,,true,false,false,,,,
215860002,linkedin/LiTr,false,,,,90,Java,main,BSD-2-Clause,,658,658,,3550,2019-10-17T18:29:23Z,2025-11-19T13:28:15Z,2026-02-25T05:08:41Z,57,57,,,,,,,2025-11-19T13:28:15Z,,true,false,false,,,,
349172057,linkedin/venice,false,,,,116,Java,main,BSD-2-Clause,https://venicedb.org,594,594,,68150,2021-03-18T18:04:30Z,2026-02-25T05:10:55Z,2026-02-25T05:02:41Z,57,57,,,,,,,2026-02-25T05:10:55Z,,false,false,false,,,,ai;database;hadoop;kafka;ml
44677217,usethesource/capsule,false,,,,28,Java,main,BSD-2-Clause,,412,412,,4750,2015-10-21T13:13:26Z,2026-01-26T10:25:14Z,2026-02-08T12:10:16Z,10,10,,,,,,,2026-01-26T10:25:14Z,,true,false,false,,,,hashmap;hashset;immutable;immutable-collections;java;performance;persistent-data-structure;trie
308847657,loki4j/loki-logback-appender,false,,,,32,Java,main,BSD-2-Clause,https://loki4j.github.io/loki-logback-appender/,381,381,,1380,2020-10-31T09:32:16Z,2026-02-07T21:33:31Z,2026-02-10T12:02:30Z,1,1,,,,,,,2026-02-07T21:33:31Z,,false,false,false,,,,grafana-loki;java;json;logback;logging;loki;loki-logback-appender;loki4j;protobuf
756620350,linkedin/openhouse,false,,,,74,Java,main,BSD-2-Clause,https://linkedin.github.io/openhouse/,380,380,,7716,2024-02-13T00:52:30Z,2026-02-25T00:48:02Z,2026-02-25T00:28:29Z,39,39,,,,,,,2026-02-25T00:48:02Z,,true,false,false,,,,big-data;catalog;datalake;datalakehouse;declarative;iceberg;management;tables
227686161,runelite/plugin-hub,false,,,,1786,Java,master,BSD-2-Clause,https://runelite.net/plugin-hub/,322,322,,10518,2019-12-12T20:00:27Z,2026-02-25T13:36:15Z,2026-02-25T13:36:20Z,49,49,,,,,,,2026-02-25T13:36:15Z,,false,false,false,,,,runelite
157273136,linkedin/transport,false,,,,73,Java,master,BSD-2-Clause,,303,303,,1253,2018-11-12T20:34:12Z,2025-10-30T20:50:24Z,2025-12-26T03:49:51Z,35,35,,,,,,,2025-10-30T20:50:24Z,,false,false,false,,,,
43209953,mwilliamson/java-mammoth,false,,,,58,Java,master,BSD-2-Clause,,288,288,,1202,2015-09-26T15:07:44Z,2025-11-20T15:56:54Z,2026-02-19T14:43:38Z,14,14,,,,,,,2025-11-20T15:56:54Z,,true,false,false,,,,
274867370,Zoinkwiz/quest-helper,false,,,,493,Java,master,BSD-2-Clause,,283,283,,13228,2020-06-25T08:37:21Z,2026-02-25T12:31:06Z,2026-02-25T12:31:09Z,332,332,,,,,,,2026-02-25T12:31:06Z,,true,false,false,,,,
87148812,saalfeldlab/n5,false,,,,24,Java,master,BSD-2-Clause,,197,197,,2633,2017-04-04T04:46:48Z,2026-02-20T23:43:44Z,2026-02-13T16:46:51Z,30,30,,,,,,,2026-02-20T23:43:44Z,,true,false,false,,,,
2737689,mapfish/mapfish-print,false,,,,416,Java,master,BSD-2-Clause,http://mapfish.github.io/mapfish-print-doc/,193,193,,275266,2011-11-08T22:24:04Z,2026-02-25T09:47:41Z,2026-02-24T19:54:46Z,194,194,,,,,,,2026-02-25T09:47:41Z,,true,false,false,,,,geomapfish;geospatial;geotools;gis;jasperreports;java;maps;ogc;reporting
3166021,boncey/Flickr4Java,false,,,,151,Java,master,BSD-2-Clause,,186,186,,5870,2012-01-12T21:33:14Z,2025-11-16T17:04:35Z,2026-01-25T20:50:57Z,20,20,,,,,,,2025-11-16T17:04:35Z,,true,false,false,,,,flickr;flickr-api;java
677950554,chsami/Microbot,false,,,,497,Java,main,BSD-2-Clause,https://themicrobot.com,176,176,,159074,2023-08-13T07:24:30Z,2026-02-25T12:20:50Z,2026-02-25T12:15:34Z,7,7,,,,,,,2026-02-25T12:20:50Z,,true,false,false,,,,
1548514,jenkinsci/stapler,false,,,,114,Java,master,BSD-2-Clause,,168,168,,46646,2011-03-30T22:39:45Z,2026-02-18T22:03:56Z,2026-02-18T21:51:43Z,47,47,,,,,,,2026-02-18T22:03:56Z,,false,false,false,,,,
555637297,tracy100/seetaface6SDK,false,,,,29,Java,master,BSD-2-Clause,,158,158,,57775,2022-10-22T01:29:52Z,2025-12-13T10:21:22Z,2026-02-14T09:54:30Z,1,1,,,,,,,2025-12-13T10:21:22Z,,true,false,false,,,,
10971357,mdpnp/mdpnp,false,,,,77,Java,master,BSD-2-Clause,https://mdpnp.mgh.harvard.edu/,132,132,,149288,2013-06-26T15:20:01Z,2025-11-11T13:38:07Z,2026-02-22T06:40:50Z,100,100,,,,,,,2025-11-11T13:38:07Z,,false,false,false,,,,
629656845,linkedin/Hoptimator,false,,,,15,Java,main,BSD-2-Clause,,124,124,,1477,2023-04-18T18:59:18Z,2026-02-25T14:27:58Z,2026-02-12T22:22:08Z,5,5,,,,,,,2026-02-25T14:27:58Z,,false,false,false,,,,brooklin;cdc;data-pipelines;flink;kafka;kafka-connect
276644536,petr-panteleyev/jpackage-gradle-plugin,false,,,,15,Java,master,BSD-2-Clause,,111,111,,174,2020-07-02T12:48:13Z,2026-02-23T14:50:22Z,2026-02-23T14:50:34Z,0,0,,,,,,,2026-02-23T14:50:22Z,,false,false,false,,,,gradle-plugin;jpackage;jpackage-gradle-plugin
46503050,vsilaev/tascalate-async-await,false,,,,13,Java,master,BSD-2-Clause,,108,108,,1536,2015-11-19T15:55:36Z,2026-02-20T16:28:17Z,2026-02-20T16:28:20Z,3,3,,,,,,,2026-02-20T16:28:17Z,,true,false,false,,,,async;async-await;asynchronous-programming;concurrent-programming;continuations;coroutines;java
199621745,deepimagej/deepimagej-plugin,false,,,,12,Java,master,BSD-2-Clause,https://deepimagej.github.io/deepimagej/,97,97,,222531,2019-07-30T09:38:03Z,2025-10-28T17:23:08Z,2025-12-23T15:48:47Z,5,5,,,,,,,2025-10-28T17:23:08Z,,true,false,false,,,,
10175031,scifio/scifio,false,,,,40,Java,master,BSD-2-Clause,http://scif.io/,97,97,,191445,2013-05-20T14:54:47Z,2026-02-18T23:33:59Z,2026-02-18T23:34:05Z,235,235,,,,,,,2026-02-18T23:33:59Z,,true,false,false,,,,
3594497,scijava/scijava-common,false,,,,53,Java,master,BSD-2-Clause,,91,91,,7891,2012-03-01T18:06:45Z,2026-02-06T21:31:05Z,2026-02-07T12:59:24Z,184,184,,,,,,,2026-02-06T21:31:05Z,,true,false,false,,,,
173343807,pmd/pmd-designer,false,,,,20,Java,main,BSD-2-Clause,,89,89,,8197,2019-03-01T17:40:38Z,2026-02-25T06:22:32Z,2026-02-22T17:04:47Z,12,12,,,,,,,2026-02-25T06:22:32Z,,true,false,false,,,,javafx-application;pmd;xpath
21468944,jenkinsci/p4-plugin,false,,,,158,Java,master,BSD-2-Clause,https://plugins.jenkins.io/p4/,88,88,,87225,2014-07-03T16:12:05Z,2026-01-13T05:53:35Z,2026-02-13T19:52:19Z,5,5,,,,,,,2026-01-13T05:53:35Z,,false,false,false,,,,p4;perforce;scm;version-control-system;versioning
146924987,linkedin/avro-util,false,,,,68,Java,master,BSD-2-Clause,,85,85,,4355,2018-08-31T17:48:53Z,2025-12-02T23:01:03Z,2026-02-04T03:21:49Z,74,74,,,,,,,2025-12-02T23:01:03Z,,true,false,false,,,,
19500756,mastodon-sc/mastodon,false,,,,21,Java,master,BSD-2-Clause,,81,81,,25783,2014-05-06T15:56:23Z,2026-02-03T14:55:25Z,2026-02-06T18:35:59Z,24,24,,,,,,,2026-02-03T14:55:25Z,,true,false,false,,,,bioimage-analysis;cell-lineage;imglib2;interactive-analysis;interactive-visualizations;java;large-images;microscopy-images;tracking-algorithm;trackmate
509476994,117HD/RLHD,false,,,,60,Java,master,BSD-2-Clause,,76,76,,53168,2022-07-01T14:04:17Z,2026-02-25T09:59:53Z,2026-02-25T09:59:57Z,82,82,,,,,,,2026-02-25T09:59:53Z,,true,false,false,,,,
34407138,centic9/CommonCrawlDocumentDownload,false,,,,16,Java,master,BSD-2-Clause,,73,73,,1127,2015-04-22T18:08:55Z,2026-01-16T20:37:47Z,2026-01-16T08:22:56Z,0,0,,,,,,,2026-01-16T20:37:47Z,,true,false,false,,,,cdx-files;commoncrawl;java;mime-types;warc
57470030,runelite/launcher,false,,,,101,Java,master,BSD-2-Clause,https://runelite.net,73,73,,1409,2016-05-01T02:09:51Z,2026-02-16T16:09:07Z,2026-02-11T22:10:27Z,9,9,,,,,,,2026-02-16T16:09:07Z,,true,false,false,,,,
62797233,scenerygraphics/sciview,false,,,,20,Java,main,BSD-2-Clause,,72,72,,16229,2016-07-07T10:10:41Z,2026-02-02T13:13:28Z,2026-01-15T21:42:33Z,98,98,,,,,,,2026-02-02T13:13:28Z,,true,false,false,,,,3d;fiji;hacktoberfest;image-processing;imagej;scenery;sciview;visualization
366414930,woodpecker-framework/woodpecker-requests,false,,,,11,Java,master,BSD-2-Clause,,72,72,,124,2021-05-11T14:42:41Z,2025-11-05T15:05:25Z,2025-12-16T13:46:18Z,5,5,,,,,,,2025-11-05T15:05:25Z,,true,false,false,,,,
264553543,melkypie/resource-packs,false,,,,100,Java,master,BSD-2-Clause,,70,70,,112315,2020-05-17T00:25:46Z,2026-02-24T14:02:56Z,2026-02-25T06:20:13Z,44,44,,,,,,,2026-02-24T14:02:56Z,,true,false,false,,,,hacktoberfest;plugin-hub;runelite
282339941,aws/amazon-redshift-jdbc-driver,false,,,,36,Java,master,BSD-2-Clause,,70,70,,2806,2020-07-25T00:19:32Z,2026-02-14T00:12:59Z,2026-02-18T17:39:08Z,36,36,,,,,,,2026-02-14T00:12:59Z,,true,false,false,,,,
4085998,CESNET/perun,false,,,,68,Java,main,BSD-2-Clause,https://perun-aai.org,65,65,,73174,2012-04-20T11:55:38Z,2026-02-25T11:10:33Z,2026-02-25T11:10:48Z,1,1,,,,,,,2026-02-25T11:10:33Z,,false,false,false,,,,identity;perun
342759701,Bot-detector/bot-detector,false,,,,9,Java,master,BSD-2-Clause,,61,61,,753,2021-02-27T03:17:42Z,2025-12-02T17:11:48Z,2026-01-09T23:23:07Z,14,14,,,,,,,2025-12-02T17:11:48Z,,true,false,false,,,,osrs;runelite;runescape
19143788,SWI-Prolog/packages-jpl,false,,,,35,Java,master,BSD-2-Clause,,59,59,,2574,2014-04-25T11:27:13Z,2026-02-22T16:54:15Z,2026-02-11T17:18:57Z,10,10,,,,,,,2026-02-22T16:54:15Z,,true,false,false,,,,
550479628,pajlads/DinkPlugin,false,,,,34,Java,master,BSD-2-Clause,https://runelite.net/plugin-hub/show/dink,57,57,,2518,2022-10-12T20:54:20Z,2026-02-25T01:03:42Z,2026-02-25T01:03:45Z,29,29,,,,,,,2026-02-25T01:03:42Z,,false,false,false,,,,discord;osrs;runelite;runelite-plugin;webhook
56991188,andy-goryachev/FxDock,false,,,,15,Java,master,BSD-2-Clause,,54,54,,7154,2016-04-24T19:51:54Z,2026-01-11T23:36:06Z,2026-01-11T23:36:10Z,5,5,,,,,,,2026-01-11T23:36:06Z,,true,false,false,,,,docking-framework;javafx;javafx-application;javafx-frameworks;javafx-gui;javafx-library
20000083,marianobarrios/dregex,false,,,,7,Java,master,BSD-2-Clause,,49,49,,1147,2014-05-20T22:38:39Z,2026-02-16T14:15:25Z,2026-02-16T14:15:00Z,1,1,,,,,,,2026-02-16T14:15:25Z,,true,false,false,,,,dfa;java-library;regex;regular-expression;regular-expression-engine;scala
94316833,ruby/stringio,false,,,,36,Java,master,BSD-2-Clause,,48,48,,738,2017-06-14T10:01:44Z,2026-02-13T02:45:42Z,2026-02-13T02:45:46Z,6,6,,,,,,,2026-02-13T02:45:42Z,,false,false,false,,,,ruby
36447497,marianobarrios/linked-blocking-multi-queue,false,,,,14,Java,master,BSD-2-Clause,,47,47,,838,2015-05-28T15:21:33Z,2026-02-16T11:56:22Z,2026-02-16T11:56:00Z,1,1,,,,,,,2026-02-16T11:56:22Z,,true,false,false,,,,concurrency;data-structure;java;java-library;library;queue;synchronization
303518995,daily-co/react-native-daily-js,false,,,,18,Java,react-native-daily-js-releases,BSD-2-Clause,https://docs.daily.co/reference/rn-daily-js,45,45,,604,2020-10-12T21:36:56Z,2026-01-28T03:21:02Z,2026-01-28T03:18:41Z,11,11,,,,,,,2026-01-28T03:21:02Z,,true,false,false,,,,
495535883,AndroidDeveloperLB/apk-parser,false,,,,15,Java,master,BSD-2-Clause,,45,45,,22778,2022-05-23T18:53:06Z,2026-02-19T01:44:58Z,2026-02-25T09:05:47Z,3,3,,,,,,,2026-02-19T01:44:58Z,,true,false,false,,,,
768164891,cbrewitt/flipping-copilot,false,,,,29,Java,main,BSD-2-Clause,,43,43,,1702,2024-03-06T15:33:05Z,2026-02-24T19:55:40Z,2026-02-25T07:04:29Z,8,8,,,,,,,2026-02-24T19:55:40Z,,true,false,false,,,,
265072086,petr-panteleyev/jpackage-maven-plugin,false,,,,13,Java,master,BSD-2-Clause,,43,43,,730,2020-05-18T21:56:47Z,2026-01-07T22:26:45Z,2026-01-16T07:58:19Z,1,1,,,,,,,2026-01-07T22:26:45Z,,false,false,false,,,,java;jpackage;jpackage-maven-plugin;maven;maven-plugin
