id,name,isFork,commits,branches,releases,forks,mainLanguage,defaultBranch,license,homepage,watchers,stargazers,contributors,size,createdAt,pushedAt,updatedAt,totalIssues,openIssues,totalPullRequests,openPullRequests,blankLines,codeLines,commentLines,metrics,lastCommit,lastCommitSHA,hasWiki,isArchived,isDisabled,isLocked,languages,labels,topics
61507162,teverett/OLMReader,false,,,,10,Java,master,BSD-2-Clause,,42,42,,1807,2016-06-20T00:45:00Z,2026-02-08T20:43:11Z,2026-02-08T20:43:08Z,1,1,,,,,,,2026-02-08T20:43:11Z,,true,false,false,,,,email;java;ms-outlook;olm;outlook
112250063,marcluque/Hydra,false,,,,7,Java,master,BSD-2-Clause,https://marcluque.com,42,42,,470,2017-11-27T21:21:15Z,2025-12-19T23:12:54Z,2026-01-20T09:24:34Z,2,2,,,,,,,2025-12-19T23:12:54Z,,true,false,false,,,,client;framework;hydra;java;netty;network;network-programming;networking;packet-system;packets;server;sockets;tcp;udp
6942439,bigdataviewer/bigdataviewer-core,false,,,,39,Java,master,BSD-2-Clause,,41,41,,22498,2012-11-30T16:58:06Z,2026-01-09T09:20:34Z,2025-11-14T16:56:53Z,76,76,,,,,,,2026-01-09T09:20:34Z,,true,false,false,,,,
177135630,mobie/mobie-viewer-fiji,false,,,,15,Java,main,BSD-2-Clause,,41,41,,131497,2019-03-22T12:25:11Z,2026-02-13T13:15:56Z,2026-02-13T13:16:00Z,305,305,,,,,,,2026-02-13T13:15:56Z,,true,false,false,,,,
38328296,onc-healthit/reference-ccda-validator,false,,,,40,Java,master,BSD-2-Clause,,40,40,,63954,2015-06-30T19:17:34Z,2026-01-30T02:29:04Z,2026-01-30T02:29:07Z,13,13,,,,,,,2026-01-30T02:29:04Z,,true,false,false,,,,
599892462,OreoCupcakes/kotori-plugins,false,,,,45,Java,master,BSD-2-Clause,,39,39,,1797,2023-02-10T05:24:03Z,2026-02-25T01:31:26Z,2026-02-25T01:31:30Z,0,0,,,,,,,2026-02-25T01:31:26Z,,true,false,false,,,,
11225909,FasterXML/stax2-api,false,,,,22,Java,master,BSD-2-Clause,,39,39,,1356,2013-07-06T23:33:24Z,2026-02-02T17:18:54Z,2026-02-02T17:19:55Z,1,1,,,,,,,2026-02-02T17:18:54Z,,true,false,false,,,,
26731789,sandflow/regxmllib,false,,,,15,Java,master,BSD-2-Clause,,37,37,,2807,2014-11-16T23:19:26Z,2026-02-13T00:04:35Z,2026-02-13T00:04:39Z,11,11,,,,,,,2026-02-13T00:04:35Z,,true,false,false,,,,dcp;imf;mxf;regxml;st2001-1;xml
43385525,Fedict/dcattools,false,,,,5,Java,master,BSD-2-Clause,https://data.gov.be,36,36,,72639,2015-09-29T18:14:04Z,2026-02-25T13:01:24Z,2026-01-28T11:31:41Z,38,38,,,,,,,2026-02-25T13:01:24Z,,true,false,false,,,,
36121100,centic9/poi-mail-merge,false,,,,24,Java,master,BSD-2-Clause,,35,35,,593,2015-05-23T11:54:05Z,2025-12-30T09:29:24Z,2025-12-30T09:29:28Z,2,2,,,,,,,2025-12-30T09:29:24Z,,false,false,false,,,,
977510054,chirichexe/unibo-computer-eng-toolkit,false,,,,2,Java,main,BSD-2-Clause,https://corsi.unibo.it/laurea/IngegneriaInformatica,33,33,,295391,2025-05-04T11:26:47Z,2026-02-15T18:11:00Z,2026-02-15T18:11:04Z,0,0,,,,,,,2026-02-15T18:11:00Z,,true,false,false,,,,unibo;university-course
385451367,Flipping-Utilities/rl-plugin,false,,,,17,Java,master,BSD-2-Clause,,33,33,,19779,2021-07-13T02:42:17Z,2026-02-24T21:04:13Z,2026-02-25T05:18:08Z,21,21,,,,,,,2026-02-24T21:04:13Z,,true,false,false,,,,
483123688,christoabrown/group-ironmen-tracker,false,,,,29,Java,master,BSD-2-Clause,https://groupiron.men,33,33,,109,2022-04-19T06:29:14Z,2025-11-22T00:51:25Z,2026-02-04T15:23:58Z,50,50,,,,,,,2025-11-22T00:51:25Z,,true,false,false,,,,
110130419,Saigut/intellij-scheme,false,,,,10,Java,master,BSD-2-Clause,,33,33,,4625,2017-11-09T15:12:13Z,2025-12-31T18:30:14Z,2026-01-27T18:33:22Z,0,0,,,,,,,2025-12-31T18:30:14Z,,true,false,false,,,,intellij-plugin;jetbrains-plugin;scheme-language;scheme-programming-language;scheme-tools
448064955,avioconsulting/mule-opentelemetry-module,false,,,,11,Java,main,BSD-2-Clause,https://avioconsulting.github.io/mule-opentelemetry-module/,31,31,,18706,2022-01-14T18:13:39Z,2026-02-11T10:25:01Z,2026-02-11T10:13:43Z,14,14,,,,,,,2026-02-11T10:25:01Z,,true,false,false,,,,apm;distributed-tracing;instrumentation;metrics;mule4;mulesoft;opentelemetry;opentelemetry-mule;tracing
89108465,ongres/scram,false,,,,11,Java,main,BSD-2-Clause,,31,31,,746,2017-04-23T00:53:34Z,2026-02-01T08:30:09Z,2026-02-01T08:30:11Z,3,3,,,,,,,2026-02-01T08:30:09Z,,false,false,false,,,,java;rfc5802;rfc7677;scram;scram-sha-1;scram-sha-1-plus;scram-sha-256;scram-sha-256-plus
439393008,JaneliaSciComp/BigStitcher-Spark,false,,,,17,Java,main,BSD-2-Clause,,30,30,,1630,2021-12-17T16:22:45Z,2026-02-10T20:24:20Z,2026-02-11T16:11:51Z,21,21,,,,,,,2026-02-10T20:24:20Z,,true,false,false,,,,
399050064,UU-cellbiology/BigTrace,false,,,,4,Java,main,BSD-2-Clause,,29,29,,6091,2021-08-23T09:46:08Z,2026-02-11T21:00:50Z,2026-02-11T21:00:53Z,3,3,,,,,,,2026-02-11T21:00:50Z,,true,false,false,,,,3d-microscopy;3d-volume;bigdataviewer;curve-tracing;fiji-plugin;imglib2;java;utrecht-university;volume-rendering
276117258,opengauss-mirror/openGauss-connector-jdbc,false,,,,15,Java,master,BSD-2-Clause,,28,28,,227712,2020-06-30T14:08:09Z,2026-02-05T02:08:55Z,2026-02-05T02:09:02Z,0,0,,,,,,,2026-02-05T02:08:55Z,,false,false,false,,,,
67205774,usethesource/clair,false,,,,14,Java,main,BSD-2-Clause,,27,27,,1214,2016-09-02T08:36:02Z,2025-12-16T14:36:17Z,2026-01-16T11:02:18Z,30,30,,,,,,,2025-12-16T14:36:17Z,,false,false,false,,,,
600791407,stianloader/Micromixin,false,,,,4,Java,main,BSD-2-Clause,,26,26,,965,2023-02-12T16:03:46Z,2025-12-18T15:45:05Z,2026-02-17T11:50:45Z,2,2,,,,,,,2025-12-18T15:45:05Z,,true,false,false,,,,annotations;asm;java;mixins;trait
775425616,UNIITY-Team/SEDAP-Express,false,,,,4,Java,master,BSD-2-Clause,,26,26,,338885,2024-03-21T11:16:26Z,2026-02-23T12:20:02Z,2026-02-23T13:57:07Z,0,0,,,,,,,2026-02-23T12:20:02Z,,true,false,false,,,,communication;interface;medas;mese;military;networking;sedap
54976745,bonej-org/BoneJ2,false,,,,12,Java,master,BSD-2-Clause,,24,24,,4391,2016-03-29T13:11:24Z,2026-02-20T10:28:57Z,2025-12-04T07:46:03Z,37,37,,,,,,,2026-02-20T10:28:57Z,,true,false,false,,,,fiji-plugin;image-analysis;image-processing;imagej;imagej-plugins;java-8;maven-multimodule;scientific-computing;skeletal-biology;travis-ci
316207164,usethesource/rascal-language-servers,false,,,,13,Java,main,BSD-2-Clause,,22,22,,28140,2020-11-26T11:16:09Z,2026-02-25T13:19:44Z,2026-02-23T09:56:16Z,109,109,,,,,,,2026-02-25T13:19:44Z,,true,false,false,,,,domain-specific-language;dsl;generator;language-server-protocol;lsp-server;rascal-mpl;vscode-extension;vscode-language
532365943,JebScape/JebScape-Client,false,,,,1,Java,master,BSD-2-Clause,,22,22,,480,2022-09-03T20:22:14Z,2025-11-23T01:06:15Z,2026-01-16T02:29:47Z,0,0,,,,,,,2025-11-23T01:06:15Z,,true,false,false,,,,
197003044,css4j/css4j,false,,,,0,Java,master,BSD-2-Clause,https://css4j.github.io/,20,20,,12228,2019-07-15T13:21:43Z,2026-02-10T13:22:34Z,2026-02-10T16:08:15Z,0,0,,,,,,,2026-02-10T13:22:34Z,,false,false,false,,,,css;css-parser;cssom;dom;java
227117918,bigdataviewer/bigdataviewer-playground,false,,,,6,Java,master,BSD-2-Clause,,20,20,,5039,2019-12-10T12:41:29Z,2026-02-19T16:01:37Z,2026-02-12T15:36:44Z,6,6,,,,,,,2026-02-19T16:01:37Z,,true,false,false,,,,
909455865,riktenx/loot-filters,false,,,,10,Java,main,BSD-2-Clause,,20,20,,1205,2024-12-28T18:54:48Z,2026-02-15T17:59:37Z,2026-02-15T17:59:40Z,13,13,,,,,,,2026-02-15T17:59:37Z,,true,false,false,,,,
123156073,saalfeldlab/n5-ij,false,,,,13,Java,master,BSD-2-Clause,,19,19,,2913,2018-02-27T16:23:57Z,2026-02-20T16:01:44Z,2025-11-19T01:09:09Z,33,33,,,,,,,2026-02-20T16:01:44Z,,true,false,false,,,,fiji;fiji-plugin;hdf5;n5;ome-zarr-converter;zarr
228389127,TheStonedTurtle/banked-experience,false,,,,66,Java,master,BSD-2-Clause,,19,19,,539,2019-12-16T13:04:42Z,2025-12-29T11:53:50Z,2026-02-19T13:31:30Z,44,44,,,,,,,2025-12-29T11:53:50Z,,true,false,false,,,,
31697262,KorAP/Krill,false,,,,2,Java,master,BSD-2-Clause,,19,19,,12443,2015-03-05T05:20:23Z,2026-02-24T01:00:57Z,2026-02-16T10:36:00Z,59,59,,,,,,,2026-02-24T01:00:57Z,,false,false,false,,,,
148901796,usethesource/flybytes,false,,,,7,Java,main,BSD-2-Clause,,19,19,,2323,2018-09-15T12:52:32Z,2025-12-16T14:36:08Z,2026-01-24T03:09:58Z,9,9,,,,,,,2025-12-16T14:36:08Z,,true,false,false,,,,
209433459,saalfeldlab/n5-zarr,false,,,,18,Java,master,BSD-2-Clause,,19,19,,799,2019-09-19T01:11:43Z,2026-02-12T18:51:43Z,2026-02-12T18:51:47Z,14,14,,,,,,,2026-02-12T18:51:43Z,,true,false,false,,,,
772083082,OWASP/www-project-netryx,false,,,,4,Java,main,BSD-2-Clause,https://exploit.org,18,18,,2861,2024-03-14T14:00:25Z,2026-02-12T14:20:01Z,2026-02-12T14:23:22Z,0,0,,,,,,,2026-02-12T14:20:01Z,,true,false,false,,,,
66136272,iotauth/iotauth,false,,,,10,Java,master,BSD-2-Clause,,18,18,,34727,2016-08-20T08:16:23Z,2026-02-23T19:33:08Z,2026-01-13T21:21:49Z,8,8,,,,,,,2026-02-23T19:33:08Z,,true,false,false,,,,
85005779,imglib/imglib2-imglyb,false,,,,4,Java,master,BSD-2-Clause,,18,18,,1440,2017-03-14T23:03:27Z,2025-11-25T21:30:57Z,2025-11-25T21:31:01Z,2,2,,,,,,,2025-11-25T21:30:57Z,,true,false,false,,,,
266841496,pepijnverburg/osrs-runelite-twitch-live-loadout-plugin,false,,,,1,Java,master,BSD-2-Clause,https://liveloadout.com,16,16,,68484,2020-05-25T17:35:45Z,2026-01-30T14:13:40Z,2026-01-30T14:13:45Z,11,11,,,,,,,2026-01-30T14:13:40Z,,true,false,false,,,,api;discord;engagement;oldschool;osrs;plugin;runescape;twitch;viewer
165877808,avioconsulting/mule-custom-logger,false,,,,19,Java,main,BSD-2-Clause,,16,16,,632,2019-01-15T15:43:29Z,2026-01-26T21:53:21Z,2025-11-10T10:33:51Z,6,6,,,,,,,2026-01-26T21:53:21Z,,true,false,false,,,,
953908038,UU-cellbiology/bigvolumebrowser,false,,,,1,Java,main,BSD-2-Clause,,15,15,,9443,2025-03-24T09:16:28Z,2026-02-25T14:19:27Z,2026-02-10T19:21:12Z,0,0,,,,,,,2026-02-25T14:19:27Z,,true,false,false,,,,3d-microscopy;3d-volume;bigdataviewer;bigvolumeviewer;fiji-plugin;imglib2;java;meshes;point-cloud;utrecht-university;volumetric-rendering
422367820,adamk33n3r/runelite-watchdog,false,,,,27,Java,master,BSD-2-Clause,,15,15,,5722,2021-10-28T22:03:47Z,2026-01-29T00:32:44Z,2026-02-02T12:04:06Z,15,15,,,,,,,2026-01-29T00:32:44Z,,true,false,false,,,,runelite-plugin
1028592573,chsami/Microbot-Hub,false,,,,130,Java,main,BSD-2-Clause,,15,15,,87819,2025-07-29T18:59:57Z,2026-02-21T16:21:08Z,2026-02-21T16:16:42Z,6,6,,,,,,,2026-02-21T16:21:08Z,,true,false,false,,,,
51802764,jwoehr/ublu,false,,,,7,Java,main,BSD-2-Clause,,15,15,,28857,2016-02-16T02:45:46Z,2025-11-07T16:41:03Z,2025-11-07T16:32:36Z,4,4,,,,,,,2025-11-07T16:41:03Z,,true,false,false,,,,as400;cim;ibm;ibmi;ibmioss;interpreted-languages;java-platform;language;midrange;zvm
799351461,lf-lang/reactor-uc,false,,,,8,Java,main,BSD-2-Clause,http://www.lf-lang.org/reactor-uc/,13,13,,3369,2024-05-11T21:48:52Z,2026-02-20T14:50:58Z,2026-02-20T16:03:49Z,33,33,,,,,,,2026-02-20T14:50:58Z,,false,false,false,,,,
43986345,thecodewarrior/Hooked,false,,,,18,Java,1.21-multiplatform,BSD-2-Clause,,13,13,,41948,2015-10-10T00:33:37Z,2025-10-21T07:50:18Z,2025-10-21T07:50:22Z,4,4,,,,,,,2025-10-21T07:50:18Z,,true,false,false,,,,
156002509,teverett/ktelnet,false,,,,7,Java,master,BSD-2-Clause,,13,13,,488,2018-11-03T16:37:13Z,2026-02-23T08:38:48Z,2026-02-16T21:23:43Z,1,1,,,,,,,2026-02-23T08:38:48Z,,true,false,false,,,,embeddable;java;rfc-854;telnet;telnet-protocol;telnet-server
30250086,KorAP/Koral,false,,,,3,Java,master,BSD-2-Clause,,13,13,,2898,2015-02-03T15:40:00Z,2026-02-23T19:24:35Z,2026-01-13T21:23:19Z,56,56,,,,,,,2026-02-23T19:24:35Z,,true,false,false,,,,
290802154,alowaniak/music-replacer,false,,,,9,Java,master,BSD-2-Clause,,13,13,,179633,2020-08-27T14:46:24Z,2026-02-25T09:38:24Z,2026-02-25T09:38:29Z,20,20,,,,,,,2026-02-25T09:38:24Z,,true,false,false,,,,
298390479,ConorLeckey/Tileman-Mode,false,,,,30,Java,master,BSD-2-Clause,,13,13,,230,2020-09-24T20:41:35Z,2025-11-03T16:56:09Z,2025-11-03T16:56:14Z,11,11,,,,,,,2025-11-03T16:56:09Z,,true,false,false,,,,
435313119,weirdgloop/WikiSync,false,,,,11,Java,master,BSD-2-Clause,,13,13,,162,2021-12-06T00:25:55Z,2026-01-31T00:34:11Z,2026-01-31T16:20:46Z,3,3,,,,,,,2026-01-31T00:34:11Z,,false,false,false,,,,
380073325,m0bilebtw/c-engineer-completed,false,,,,25,Java,master,BSD-2-Clause,,12,12,,83166,2021-06-24T23:25:49Z,2026-01-31T17:20:18Z,2026-01-31T17:20:21Z,8,8,,,,,,,2026-01-31T17:20:18Z,,false,false,false,,,,
446085258,ReinhardtR/runeprofile-plugin,false,,,,3,Java,master,BSD-2-Clause,,12,12,,8323,2022-01-09T12:43:47Z,2026-02-12T11:31:16Z,2026-02-12T11:31:20Z,1,1,,,,,,,2026-02-12T11:31:16Z,,true,false,false,,,,
18536809,scijava/script-editor,false,,,,11,Java,master,BSD-2-Clause,http://imagej.net/Script_Editor,12,12,,2228,2014-04-07T22:28:15Z,2025-11-13T20:12:07Z,2025-11-13T20:12:12Z,26,26,,,,,,,2025-11-13T20:12:07Z,,true,false,false,,,,
1099693077,LlemonDuck/sailing,false,,,,43,Java,main,BSD-2-Clause,,11,11,,5406,2025-11-19T10:20:25Z,2026-01-16T06:15:48Z,2026-02-03T22:29:35Z,91,91,,,,,,,2026-01-16T06:15:48Z,,true,false,false,,,,
248643355,m0bilebtw/skills-tab-progress-bars,false,,,,13,Java,master,BSD-2-Clause,,11,11,,75,2020-03-20T01:40:59Z,2025-11-23T01:01:36Z,2025-11-23T01:01:39Z,4,4,,,,,,,2025-11-23T01:01:36Z,,true,false,false,,,,
478745170,Thource/dude-wheres-my-stuff,false,,,,23,Java,main,BSD-2-Clause,,10,10,,17485,2022-04-06T22:21:55Z,2026-02-24T21:04:48Z,2026-02-24T21:05:02Z,32,32,,,,,,,2026-02-24T21:04:48Z,,true,false,false,,,,
232878178,leejt/osrs-wiki-crowdsourcing,false,,,,18,Java,master,BSD-2-Clause,,10,10,,472,2020-01-09T18:33:56Z,2026-01-27T03:28:10Z,2026-01-27T03:28:14Z,10,10,,,,,,,2026-01-27T03:28:10Z,,true,false,false,,,,
604190108,apposed/appose-java,false,,,,4,Java,main,BSD-2-Clause,https://apposed.org,10,10,,1308,2023-02-20T14:24:35Z,2026-02-17T19:45:00Z,2026-02-17T19:30:06Z,0,0,,,,,,,2026-02-17T19:45:00Z,,false,false,false,,,,
