rank,assets_file_count,repo,mainLanguage,stars,forks,commits,contributors
335,0,FRCTeam1073-TheForceTeam/viper,JavaScript,19,9,1449.0,12.0
336,0,FREEZONEX/Tier0-Edge,JavaScript,161,24,69.0,6.0
337,0,FaberSober/fa-antd-admin,TypeScript,20,3,717.0,2.0
338,0,Fannon/u-he-preset-randomizer,TypeScript,24,3,167.0,3.0
339,0,Feel-ix-343/markdown-oxide,Rust,1991,75,808.0,40.0
340,0,FilipeJesus/lanes,TypeScript,10,1,366.0,3.0
341,0,Finesssee/linear-cli,Rust,49,9,283.0,4.0
342,0,FireRedTeam/FireRed-OpenStoryline,Python,1096,106,29.0,6.0
343,0,FishPiOffical/tiaoom,TypeScript,17,13,455.0,7.0
344,0,Flexasaurusrex/OpenPaw,TypeScript,12,0,14274.0,800.0
345,0,ForLoopCodes/contextplus,TypeScript,1463,93,80.0,7.0
346,0,Forget-C/Jellyfish,TypeScript,104,12,37.0,2.0
347,0,FouadMagdy01/RNCopilot,TypeScript,25,8,23.0,1.0
348,0,FredericMN/Coder-Codex-Gemini,Python,163,18,69.0,2.0
349,0,FunnyWolf/agentic-soc-platform,Python,604,79,199.0,1.0
350,0,G-Core/gcore-go,Go,35,1,745.0,7.0
351,0,G-Core/gcore-python,Python,40,2,731.0,9.0
352,0,G4brym/workers-qb,TypeScript,386,25,212.0,9.0
353,0,GCWing/BitFun,TypeScript,451,47,305.0,11.0
354,0,GGPrompts/TFE,Go,12,1,233.0,1.0
355,0,GGPrompts/TabzChrome,TypeScript,134,10,1074.0,1.0
356,0,Galbaz1/video-research-mcp,Python,15,2,217.0,2.0
357,0,GeminiLight/MindOS,TypeScript,57,0,37.0,1.0
358,0,GeneBO98/tradetally,JavaScript,192,37,907.0,11.0
359,0,Gentleman-Programming/engram,Go,1343,129,114.0,8.0
360,0,GeoloeG-IsT/agents-reverse-engineer,TypeScript,11,4,705.0,1.0
361,0,GigabrainGG/HyPaper,TypeScript,17,5,15.0,1.0
362,0,GitHamza0206/simba,TypeScript,1438,104,437.0,7.0
363,0,GitTools/GitVersion,C#,3093,663,7581.0,375.0
364,0,GoBeromsu/Metadata-Auto-Classifier,TypeScript,49,3,529.0,2.0
365,0,GoBetterAuth/go-better-auth,Go,158,18,109.0,3.0
366,0,GoPlausible/algorand-mcp,TypeScript,41,18,239.0,2.0
367,0,GoPlusSecurity/agentguard,TypeScript,354,54,18.0,2.0
368,0,Goldziher/ai-rulez,Go,93,7,339.0,4.0
369,0,Goldziher/spikard,Rust,101,4,1714.0,3.0
370,0,GoogleChrome/chromium-dashboard,Python,715,488,4636.0,76.0
371,0,GoogleChrome/webstatus.dev,Go,228,47,1645.0,16.0
372,0,GoogleChromeLabs/web-ai-demos,JavaScript,288,67,510.0,13.0
373,0,GoogleCloudPlatform/db-context-enrichment,Go,24,5,86.0,7.0
374,0,GoogleCloudPlatform/scion,Go,17,3,1690.0,2.0
375,0,GraflowAI/graflow,Python,36,0,419.0,1.0
376,0,GreptimeTeam/docs,TypeScript,44,52,1626.0,62.0
377,0,GuDaStudio/collaborating-with-codex,Python,120,11,5.0,2.0
378,0,GuDaStudio/collaborating-with-gemini,Python,12,3,6.0,2.0
379,0,HAI3org/HAI3,TypeScript,27,33,676.0,18.0
380,0,HKUDS/DeepCode,Python,14890,2011,139.0,8.0
381,0,HKUDS/nanobot,Python,33504,5575,1278.0,166.0
382,0,HKUSTDial/DeepEar,Python,64,8,68.0,1.0
383,0,HSn0918/kubernetes-mcp,Go,29,3,89.0,3.0
384,0,Hack23/cia,Java,213,53,17026.0,25.0
385,0,Hacknock/lobsterjs,TypeScript,36,5,101.0,1.0
386,0,HammerGPT/Hyper-Alpha-Arena,Python,684,199,536.0,7.0
387,0,Harmeet10000/AgentNexus-LangChain-FastAPI,Python,21,4,46.0,1.0
388,0,Harryoung/efka,Python,94,17,152.0,1.0
389,0,Harvest-Forged-Code/Analyser,Python,10,0,127.0,1.0
390,0,HathorNetwork/hathor-wallet-lib,TypeScript,22,14,871.0,14.0
391,0,HazelnutParadise/insyra,Go,52,2,1559.0,7.0
392,0,HeadyZhang/agent-audit,Python,107,11,70.0,14.0
393,0,Helweg/opencode-codebase-index,TypeScript,18,4,145.0,3.0
394,0,Heyvhuang/ship-faster,TypeScript,319,54,81.0,3.0
395,0,Hidden-History/ai-memory,Python,24,4,325.0,3.0
396,0,Higangssh/ghostmeet,Python,12,0,16.0,1.0
397,0,Higangssh/homebutler,Go,28,6,138.0,4.0
398,0,Hmbown/Hegelion,Python,137,12,264.0,5.0
399,0,Hmbown/MiniMax-CLI,Rust,10,3,90.0,1.0
400,0,Hmbown/aleph,Python,176,19,114.0,3.0
401,0,Hmbown/rlmagents,Python,44,2,688.0,58.0
402,0,HoangTheQuyen/think-better,Python,58,11,43.0,4.0
403,0,HolmesGPT/holmesgpt,Python,1972,258,1256.0,53.0
404,0,HuangShengZeBlueSky/MLP_AutoResearch,Python,32,0,8.0,1.0
405,0,HugoRCD/evlog,TypeScript,823,24,299.0,19.0
406,0,Hulupeep/Specflow,JavaScript,24,4,96.0,2.0
407,0,Hyaxia/blogwatcher,Go,81,14,32.0,1.0
408,0,HyunjunJeon/Deepagent-research-context-engineering,Python,46,22,40.0,1.0
409,0,I-Synergy/I-Synergy.Framework,C#,10,2,1574.0,4.0
410,0,IBM/ado,Python,39,4,339.0,9.0
411,0,IBM/bob-demo,Java,11,7,40.0,5.0
412,0,IBM/fp-go,Go,1942,70,547.0,17.0
413,0,IBM/ibm-watsonx-orchestrate-adk,Python,139,59,1563.0,136.0
414,0,INQTR/poker-planning,TypeScript,107,33,287.0,7.0
415,0,IQAIcom/adk-ts,TypeScript,115,17,3028.0,18.0
416,0,ITISFoundation/osparc-simcore,Python,51,31,5448.0,24.0
417,0,IanShaw027/wemp-operator,JavaScript,54,15,3.0,1.0
418,0,IgniteUI/igniteui-webcomponents,TypeScript,166,10,2081.0,46.0
419,0,IgorGanapolsky/trading,Python,23,4,7542.0,19.0
420,0,Illuminated2020/DeepAgents-AutoGLM,Python,105,13,37.0,1.0
421,0,InstalabsAI/instagit,TypeScript,14,2,14.0,3.0
422,0,Intelligence-Factory-LLC/Buffaly.CodexEmbedded,JavaScript,12,0,284.0,1.0
423,0,ItMeDiaTech/rag-cli,Python,34,5,117.0,3.0
424,0,Its-Nyein/shadcn-admin,TypeScript,41,8,51.0,1.0
425,0,ItsWendell/palot,TypeScript,55,3,196.0,4.0
426,0,IvanLi-CN/tavily-hikari,Rust,150,30,729.0,2.0
427,0,IvanMurzak/ReflectorNet,C#,12,2,593.0,4.0
428,0,JQR-crbf/memory-system,Python,10,0,2.0,1.0
429,0,Jacke/doradura,Rust,21,2,599.0,1.0
430,0,JaguarJack/catch-admin,PHP,895,138,315.0,5.0
431,0,JameZUK/Arkana,Python,16,2,502.0,4.0
432,0,JamieMason/syncpack,Rust,1954,71,811.0,33.0
433,0,JanDeDobbeleer/oh-my-posh,Go,21802,2705,4965.0,496.0
434,0,JanSmrcka/differ,Go,18,0,62.0,1.0
435,0,JaredStewart/coderlm,Rust,186,16,14.0,1.0
436,0,JarvusInnovations/hologit,JavaScript,20,2,1068.0,3.0
437,0,JasonXuDeveloper/JEngine,C#,2186,341,1166.0,18.0
438,0,JetBrains/teamcity-cli,Go,46,4,254.0,5.0
439,0,JetBrains/youtrackdb,Java,131,9,24746.0,209.0
440,0,JianYang-Lab/gsMap,Python,197,16,491.0,9.0
441,0,Jij-Inc/Qamomile,Python,14,8,1524.0,18.0
442,0,JinFanZheng/kode-sdk-csharp,C#,56,18,32.0,3.0
443,0,Jinsong-Zhou/xhs-autopilot,Python,17,4,6.0,1.0
444,0,JohNan/homeassistant-homevolt-local,Python,13,1,66.0,4.0
445,0,JohanBlome/encapp,Java,25,17,1100.0,12.0
446,0,Joncik91/ucai,JavaScript,27,2,91.0,2.0
447,0,Joonghyun-Lee-Frieren/oh-my-gemini-cli,JavaScript,57,2,58.0,1.0
448,0,JordanCoin/codemap,Go,474,43,106.0,5.0
449,0,JosXa/opencode-snippets,TypeScript,37,2,120.0,4.0
450,0,JoshKarpel/counterweight,Python,18,2,269.0,4.0
451,0,Jovancoding/Network-AI,TypeScript,20,7,224.0,5.0
452,0,JsonLee12138/agent-team,Go,17,3,137.0,4.0
453,0,JubaKitiashvili/everything-react-native-expo,JavaScript,16,0,97.0,1.0
454,0,JulienBreux/run-cli,Go,24,1,271.0,1.0
455,0,JustasMonkev/mcp-accessibility-scanner,TypeScript,43,11,161.0,4.0
456,0,Jxck/sptth,Rust,124,5,63.0,1.0
457,0,KASAHARA-Kyohei/vikokoro,TypeScript,33,6,41.0,1.0
458,0,Kaggle/kaggle-environments,JavaScript,369,165,1370.0,51.0
459,0,KarmaloopAI/Jiva,TypeScript,20,6,91.0,3.0
460,0,KartikLabhshetwar/screenshot-studio,TypeScript,560,98,391.0,18.0
461,0,KashyapTan/Xpdite,Python,11,3,216.0,1.0
462,0,Kastalien-Research/thoughtbox,TypeScript,49,11,418.0,8.0
463,0,Kesin11/actions-timeline,TypeScript,328,7,576.0,5.0
464,0,Kevandrew/sophia,Go,17,0,913.0,1.0
465,0,Kevin7Qi/codex-collab,TypeScript,62,4,60.0,1.0
466,0,Kewton/CommandMate,TypeScript,12,3,1102.0,1.0
467,0,KeygraphHQ/xbow-validation-benchmarks,PHP,23,5,13.0,2.0
468,0,Kilo-Org/kilo-marketplace,Python,53,16,211.0,31.0
469,0,Kilo-Org/kilocode,TypeScript,16706,2153,13426.0,891.0
470,0,Klavis-AI/klavis,Python,5663,539,1287.0,40.0
471,0,Kong/kongctl,Go,13,13,547.0,12.0
472,0,KrauseFx/beeper-cli,Go,25,0,5.0,3.0
473,0,KrystianJonca/lnai,TypeScript,234,2,82.0,1.0
474,0,Kuadrant/dns-operator,Go,10,17,813.0,19.0
475,0,Kyome22/RunCat365,C#,9934,814,444.0,31.0
476,0,L-1124/QQMusicApi,Python,297,75,541.0,9.0
477,0,L-Blondy/up-fetch,TypeScript,1386,17,1008.0,4.0
478,0,LF-Decentralized-Trust-labs/chaindeploy,Go,12,3,40.0,2.0
479,0,LIDR-academy/AI4Devs-LTI-extended,TypeScript,42,65,39.0,1.0
480,0,LM-Kit/lm-kit-net-samples,C#,38,7,173.0,1.0
481,0,LSTM-Kirigaya/Lagrange.onebot,TypeScript,48,1,70.0,4.0
482,0,LSTM-Kirigaya/Tiphareth,TypeScript,24,1,67.0,2.0
483,0,Larusso/unity-version-manager,Rust,41,9,462.0,4.0
484,0,LdotJdot/OpenLum,JavaScript,26,5,8.0,1.0
485,0,LeCheenaX/WordFlow-Tracker,TypeScript,25,2,397.0,1.0
486,0,LedgerHQ/ledger-live,TypeScript,568,454,49322.0,437.0
487,0,Leeroo-AI/kapso,Python,81,6,183.0,7.0
488,0,Leeroo-AI/superml,Python,54,8,58.0,1.0
489,0,LerianStudio/ring,Python,135,15,1834.0,16.0
490,0,LetPeopleWork/Lighthouse,TypeScript,12,1,4060.0,5.0
491,0,Lianggs8/auto-survey-agent,Python,10,0,9.0,1.0
492,0,LibPDF-js/core,TypeScript,1613,46,215.0,8.0
493,0,Linfee/spec-kit-cn,Python,543,101,71.0,4.0
494,0,Lingyuzhou111/dow-ipad-859,Python,197,45,178.0,2.0
495,0,LocalKinAI/ollamadiffuser,Python,13,3,30.0,2.0
496,0,Lombiq/Open-Source-Orchard-Core-Extensions,C#,55,21,15139.0,36.0
497,0,LowyShin/giip-dev-agent,JavaScript,26,3,37.0,2.0
498,0,LunaDeerMC/Dominion,Java,108,24,1018.0,11.0
499,0,Luohaothu/everything-codex,JavaScript,11,1,92.0,24.0
500,0,M5Fly-kanazawa/stampfly_ecosystem,C,19,1,814.0,1.0
501,0,MCPCat/webmcp-react,TypeScript,14,1,38.0,2.0
502,0,MDA2AV/Http11Probe,C#,13,5,219.0,4.0
503,0,METR/inspect-action,Python,21,10,709.0,14.0
504,0,MGdaasLab/WHartTest,Python,711,98,587.0,5.0
505,0,MTES-MCT/dossierfacile-backend,Java,23,10,2255.0,15.0
506,0,Maksandre/w3wallets,TypeScript,73,14,51.0,4.0
507,0,MarcSkovMadsen/holoviz-mcp,Python,28,11,518.0,6.0
508,0,MarcelMichau/fake-survey-generator,C#,86,18,4052.0,7.0
509,0,MarketSquare/robotframework-browser,Python,633,140,6015.0,64.0
510,0,MarsonShine/Books,C#,49,10,982.0,7.0
511,0,Martian-Engineering/volt,TypeScript,176,18,9342.0,743.0
512,0,MatterHackers/agg-sharp,C#,187,76,5391.0,20.0
513,0,Mayandev/notion-avatar,TypeScript,3184,261,237.0,11.0
514,0,McShelby/hugo-theme-relearn,JavaScript,586,233,3180.0,131.0
515,0,MeisnerDan/mission-control,TypeScript,267,24,9.0,2.0
516,0,Melkeydev/undrift,TypeScript,23,3,19.0,2.0
517,0,MemTensor/MemOS,Python,6877,617,1085.0,43.0
518,0,MeowLynxSea/yororen-ui,Rust,233,6,107.0,1.0
519,0,MervinPraison/PraisonAI,Python,5665,778,2945.0,31.0
520,0,MetalLegBob/solana-vibes-kit,JavaScript,14,0,144.0,1.0
521,0,MeteoraAg/meteora-invent,TypeScript,30,31,330.0,10.0
522,0,MichaelAyles/bitwise-mcp,Python,11,1,34.0,1.0
523,0,Michaelliv/cc-dejavu,TypeScript,19,3,19.0,2.0
524,0,Michaelliv/psst,TypeScript,101,7,68.0,2.0
525,0,Mieluoxxx/opcd,Rust,19,2,43.0,1.0
526,0,MigoXLab/coderio,TypeScript,89,10,9.0,4.0
527,0,Mikoshiba-Kyu/vscode-barretta,TypeScript,17,3,45.0,3.0
528,0,Minh-Tam-Solution/tinysdlc,TypeScript,10,8,40.0,1.0
529,0,MiniMax-AI/Mini-Agent,Python,1844,278,54.0,12.0
530,0,MiroMindAI/MiroFlow,Python,2750,285,235.0,15.0
531,0,MisterClean/chicago-crashes-pipeline,Python,21,0,158.0,2.0
532,0,MitulShah1/openai-agents-go,Go,34,3,73.0,2.0
533,0,MoaidHathot/Zakira.Imprint,C#,15,3,24.0,2.0
534,0,ModelEngine-Group/fit-framework,Java,2105,330,774.0,31.0
535,0,MohmmedAshraf/laravel-translations,PHP,803,116,245.0,33.0
536,0,MohtashamMurshid/md-to-docx,TypeScript,61,16,84.0,8.0
537,0,MoomFE/mixte,TypeScript,18,2,1180.0,3.0
538,0,MoonshotAI/kimi-agent-rs,Rust,39,4,9.0,1.0
539,0,MoonshotAI/kimi-cli,Python,7159,717,1161.0,46.0
540,0,MorphiaOrg/morphia,Java,1677,453,5109.0,77.0
541,0,Mq-b/Lab2QRCode,C++,15,10,138.0,8.0
542,0,Mr-Leshiy/shell-cell,Rust,14,0,153.0,1.0
543,0,MrLesk/Backlog.md,TypeScript,5132,270,801.0,22.0
544,0,MrLesk/agents-council,TypeScript,24,17,96.0,1.0
545,0,Mulily0513/Omni,Python,15,1,2.0,1.0
546,0,Muneerali199/Draftdeckai,TypeScript,44,134,877.0,60.0
547,0,Musenn/finrpa-enterprise,Python,21,1,48.0,1.0
548,0,Myriad-Dreamin/tinymist,Rust,2983,130,1732.0,63.0
549,0,MystenLabs/sui,Rust,7629,11709,19230.0,494.0
550,0,MystenLabs/walrus,Rust,339,107,2042.0,50.0
551,0,NJX-njx/opensoul,TypeScript,42,5,189.0,7.0
552,0,NPC-Worldwide/npcsh,Python,248,16,420.0,2.0
553,0,NSHipster/sosumi.ai,TypeScript,348,18,39.0,3.0
554,0,NTTDATA-DACH/viewnode,Go,20,3,178.0,2.0
555,0,NVIDIA-NeMo/DataDesigner,Python,806,66,312.0,15.0
556,0,NVIDIA-NeMo/Evaluator,Python,229,35,745.0,27.0
557,0,NVIDIA-NeMo/Gym,Python,723,85,358.0,44.0
558,0,NVIDIA/OSMO,TypeScript,107,19,421.0,16.0
559,0,NVIDIA/multi-storage-client,Python,60,13,638.0,14.0
560,0,NVIDIA/nv-cloud-function-helpers,Python,18,8,62.0,8.0
561,0,NVIDIA/sphinx-llm,Python,14,2,68.0,1.0
562,0,Narcooo/inkos,TypeScript,528,109,104.0,1.0
563,0,Naridon-Inc/aura,Rust,19,0,78.0,1.0
564,0,NatLabRockies/torc,Rust,13,4,930.0,5.0
565,0,Nebu1eto/sheetkit,Rust,34,1,184.0,2.0
566,0,Nethereum/Nethereum,C#,2244,743,2539.0,101.0
567,0,Nexo-Agent/nexo,TypeScript,10,2,499.0,1.0
568,0,NguyenSiTrung/Conductor-Beads,Python,20,4,26.0,3.0
569,0,Niceck/hhxg-top-hhxg-python,Python,17,3,27.0,1.0
570,0,NikitaDmitryuk/telegram-media-server,Go,16,3,339.0,2.0
571,0,No-Trade-No-Life/Yuan,TypeScript,349,51,2406.0,8.0
572,0,NoOne-hub/JSReverser-MCP,TypeScript,97,27,90.0,1.0
573,0,NomaDamas/AutoRAG-Research,Python,84,16,120.0,2.0
574,0,NousResearch/pokemon-agent,Python,25,4,6.0,1.0
575,0,Nova-Hunting/nova-tracer,Python,84,8,27.0,4.0
576,0,Nubaeon/empirica,Python,189,22,1458.0,5.0
577,0,Nunchi-trade/agent-cli,Python,181,66,64.0,1.0
578,0,OTRF/ThreatHunter-Playbook,Python,4496,850,477.0,18.0
579,0,OmerFarukOruc/antigravity-dashboard,TypeScript,33,2,38.0,3.0
580,0,OmniLens/OmniLens,TypeScript,34,3,95.0,3.0
581,0,Open-Quant/openquant,Rust,29,3,76.0,1.0
582,0,OpenBB-finance/backends-for-openbb,Python,159,48,371.0,10.0
583,0,OpenBMB/ChatDev,Python,31636,3909,127.0,12.0
584,0,OpenCoworkAI/open-cowork,TypeScript,634,64,316.0,11.0
585,0,OpenCut-app/OpenCut,TypeScript,46569,4820,1365.0,95.0
586,0,OpenHands/extensions,Python,72,15,101.0,11.0
587,0,OpenHands/software-agent-sdk,Python,578,173,1243.0,65.0
588,0,OpenPipe/ART,Python,9022,767,1164.0,25.0
589,0,OpenSQZ/GTPlanner,Python,268,55,271.0,9.0
590,0,OpenSecretCloud/maple-proxy,TypeScript,13,2,47.0,1.0
591,0,OpenSource03/harnss,TypeScript,126,15,121.0,3.0
592,0,OpenSwiftUIProject/DarwinPrivateFrameworks,C,24,4,127.0,2.0
593,0,OpenWhispr/openwhispr,TypeScript,1830,271,789.0,31.0
594,0,OpenXiangShan/GEM5,C++,129,71,21094.0,414.0
595,0,Opentrons/opentrons,Python,494,194,17989.0,110.0
596,0,OrangeViolin/content-pipeline,TypeScript,40,7,2.0,1.0
597,0,OriNachum/reachy-nova,Python,14,1,55.0,1.0
598,0,OsmosysSoftware/osmo-x,TypeScript,13,9,368.0,13.0
599,0,OthmanAdi/planning-with-teams,Python,13,3,9.0,2.0
600,0,OzeroHAX/AssistAgents,TypeScript,29,4,12.0,2.0
601,0,PKU-Alignment/VLA-Arena,Python,132,8,30.0,3.0
602,0,POW-Software/ByteSync,C#,151,10,187.0,2.0
603,0,PUITAR/DeepSlide,Python,49,1,20.0,2.0
604,0,PackmindHub/packmind,TypeScript,243,12,2594.0,11.0
605,0,PaddlePaddle/PaddleOCR,Python,72293,9959,6851.0,285.0
606,0,Pama-Lee/Ordo,Rust,26,3,122.0,3.0
607,0,Panniantong/Agent-Reach,Python,9121,658,193.0,10.0
608,0,PantherApex/Panther,Rust,47,7,8.0,1.0
609,0,ParadeTo/vue-tree-list,TypeScript,686,124,131.0,15.0
610,0,PaulJPhilp/EffectPatterns,TypeScript,706,22,1022.0,6.0
611,0,PaulKinlan/Co-do,TypeScript,75,8,276.0,6.0
612,0,PaulKinlan/NotebookLM-Chrome,TypeScript,60,2,521.0,6.0
613,0,PaulRBerg/cryptfolio-scripts,JavaScript,24,2,27.0,1.0
614,0,PaulRBerg/prb-effect,TypeScript,19,1,117.0,2.0
615,0,PeterBooker/veloria,Go,10,1,28.0,1.0
616,0,Phala-Network/phala-cloud,TypeScript,13,6,975.0,19.0
617,0,Philra94/homeassistant-hoymiles-cloud,Python,17,3,38.0,4.0
618,0,Piebald-AI/tweakcc,TypeScript,1317,100,473.0,24.0
619,0,PierreZ/moonpool,Rust,25,1,403.0,4.0
620,0,PinW/whisper-key-local,Python,113,19,430.0,3.0
621,0,Pipelex/pipelex,Python,630,46,888.0,5.0
622,0,PlagueHO/microsoft-foundry-jumpstart,Python,10,7,622.0,2.0
623,0,PlatformNetwork/platform,Rust,115,13,705.0,7.0
624,0,PlayFab/gsdk,C++,165,118,217.0,35.0
625,0,PlayersCommittee/gemp-swccg-public,Java,30,35,1013.0,22.0
626,0,PleasePrompto/ductor,Python,136,17,238.0,6.0
627,0,Positronic-Robotics/positronic,Python,62,8,1180.0,6.0
628,0,PostHog/duckgres,Go,59,6,407.0,9.0
629,0,PostHog/posthog-foss,Python,464,97,37300.0,441.0
630,0,Pouryaak/LokulMem,TypeScript,16,0,275.0,5.0
631,0,PowerShell/PowerShell,C#,51866,8221,11380.0,543.0
632,0,PoxenStudio/talebook,JavaScript,68,1,1931.0,16.0
633,0,Praeviso/crawl4weibo,Python,27,3,83.0,4.0
634,0,PrefectHQ/fastmcp,Python,23681,1822,3184.0,213.0
635,0,PrefectHQ/prefect,Python,21863,2163,20882.0,415.0
636,0,Priivacy-ai/spec-kitty,Python,912,66,2657.0,47.0
637,0,PrimeIntellect-ai/prime-rl,Python,1145,229,1684.0,54.0
638,0,PrimeIntellect-ai/verifiers,Python,3901,512,1321.0,67.0
639,0,Princeton-AI2-Lab/Avenir-Web,Python,18,0,22.0,2.0
640,0,ProgrammerAnthony/Anything-Extract,Python,133,26,25.0,1.0
641,0,Project-HAMi/HAMi,Go,3091,484,1231.0,123.0
642,0,Project-N-E-K-O/N.E.K.O,Python,781,103,802.0,29.0
643,0,ProjectMagma/Magma,C#,112,1,409.0,3.0
644,0,ProvableHQ/snarkVM,Rust,1153,1543,13782.0,97.0
645,0,ProximoSrl/Jarvis.Framework,C#,16,9,1211.0,7.0
646,0,Purple-Horizons/tick-md,JavaScript,13,2,110.0,1.0
647,0,Pushword/Pushword,PHP,21,2,367.0,2.0
648,0,Q00/ouroboros,Python,1284,120,221.0,13.0
649,0,QingJ01/Axiom,Python,22,3,15.0,1.0
650,0,Qiskit/mcp-servers,Python,21,12,658.0,10.0
651,0,Qredence/agentic-fleet,Python,92,10,780.0,9.0
652,0,Quintui/depresearch,TypeScript,21,1,12.0,1.0
653,0,QuixiAI/Hexis,Python,553,74,118.0,1.0
654,0,RANDSUM/randsum,TypeScript,12,1,1079.0,4.0
655,0,RESTGroup/rstsr,Rust,52,3,486.0,1.0
656,0,RLinf/RLinf,Python,2760,334,404.0,54.0
657,0,ROBOTIS-GIT/zenoh_ros2_sdk,Python,14,0,58.0,1.0
658,0,Rabithua/Rote,TypeScript,906,62,1092.0,3.0
659,0,RadiumAg/bilibili-favorites,TypeScript,18,0,395.0,3.0
660,0,RaheesAhmed/SajiCode,TypeScript,62,14,76.0,1.0
661,0,Railly/tinte,TypeScript,572,34,687.0,6.0
662,0,RainerSeventeen/paper-tracker,Python,34,7,54.0,1.0
663,0,Rainnny7/RESTfulMC,Java,22,1,821.0,4.0
664,0,Ranch-Hand-Robotics/rde-urdf,TypeScript,15,5,192.0,4.0
665,0,Ratler/dream-team,JavaScript,14,2,49.0,1.0
666,0,RealEstateWebTools/property_web_scraper,TypeScript,109,23,458.0,6.0
667,0,Red-Hat-AI-Innovation-Team/sdg_hub,JavaScript,122,51,330.0,28.0
