rank,repo,python_all_labeled_skill_count,python_all_sdlc_skill_count,python_all_filtered_skill_count,python_all_unclassified_count,python_all_filter_agent_skill_count,python_all_filter_outside_scope_count,python_all_filter_wrong_language_count,skill_count,mainLanguage,stars,forks,commits,contributors
1,hainamchung/agent-assistant,19,11,8,0,5,3,0,780,Python,36,14,13.0,1.0
2,nWave-ai/nWave,6,2,4,0,3,1,0,726,Python,256,30,68.0,7.0
3,gtmagents/gtm-agents,8,1,7,0,7,0,0,682,Python,115,17,18.0,2.0
4,sequenzia/agent-alchemy,5,4,1,0,1,0,0,636,Python,13,1,272.0,1.0
5,eddiebelaval/squire,13,5,8,0,8,0,0,600,Python,14,3,13.0,1.0
6,malue-ai/dazee-small,6,0,6,0,2,1,3,522,Python,30,0,193.0,9.0
7,DNYoussef/context-cascade,13,8,5,0,4,1,0,504,Python,22,6,238.0,1.0
8,hzqst/CS2_VibeSignatures,8,5,3,0,3,0,0,348,Python,22,2,666.0,3.0
9,giuseppe-trisciuoglio/developer-kit,3,1,2,0,0,2,0,336,Python,161,11,380.0,3.0
10,CraftOS-dev/CraftBot,11,4,7,0,7,0,0,326,Python,55,5,494.0,4.0
11,elophanto/EloPhanto,3,2,1,0,0,1,0,298,Python,34,5,277.0,3.0
12,wshobson/agents,9,6,3,0,1,2,0,292,Python,31239,3426,242.0,41.0
13,openakita/openakita,6,1,5,0,2,2,1,292,Python,1219,150,1312.0,7.0
14,existential-birds/beagle,8,8,0,0,0,0,0,282,Python,38,5,83.0,2.0
15,SimHacker/moollm,3,1,2,0,2,0,0,254,Python,34,4,2287.0,3.0
16,LerianStudio/ring,6,2,4,0,4,0,0,222,Python,135,15,1834.0,16.0
17,kagenti/kagenti,6,6,0,0,0,0,0,208,Python,110,59,2395.0,45.0
18,xuiltul/animaworks,4,0,4,0,3,0,1,207,Python,161,22,1944.0,11.0
19,matteocervelli/llms,2,2,0,0,0,0,0,192,Python,20,2,26.0,1.0
20,openshift-eng/ai-helpers,1,0,1,0,1,0,0,172,Python,52,214,836.0,88.0
21,cwinvestments/memstack,5,3,2,0,2,0,0,154,Python,45,3,120.0,1.0
22,ancoleman/ai-design-components,2,1,1,0,1,0,0,152,Python,310,48,81.0,2.0
23,kaivyy/kabot,2,1,1,0,1,0,0,136,Python,21,6,343.0,4.0
24,williamzujkowski/standards,2,1,1,0,0,1,0,134,Python,13,0,176.0,2.0
25,causify-ai/helpers,6,6,0,0,0,0,0,132,Python,142,130,851.0,29.0
26,davidlee/spec-driver,3,3,0,0,0,0,0,132,Python,15,2,785.0,2.0
27,bytedance/agentkit-samples,1,0,1,0,0,0,1,132,Python,247,46,453.0,28.0
28,proffesor-for-testing/sentinel-api-testing,3,2,1,0,1,0,0,130,Python,36,9,144.0,2.0
29,mikeOnBreeze/cc-crossbeam,1,0,1,0,1,0,0,129,Python,145,53,69.0,1.0
30,vasilyu1983/AI-Agents-public,4,3,1,0,1,0,0,124,Python,41,9,26.0,1.0
31,Fu-Jie/openwebui-extensions,1,1,0,0,0,0,0,117,Python,112,9,802.0,6.0
32,jpoley/flowspec,1,0,1,0,1,0,0,111,Python,12,1,1444.0,6.0
33,thapaliyabikendra/ai-artifacts,3,2,1,0,0,1,0,108,Python,15,4,41.0,5.0
34,humansys/raise,2,1,1,0,1,0,0,108,Python,43,3,2.0,1.0
35,kivo360/OmoiOS,2,2,0,0,0,0,0,105,Python,37,4,701.0,5.0
36,Hidden-History/ai-memory,1,0,1,0,1,0,0,105,Python,24,4,325.0,3.0
37,adelpro/quran-search-engine,4,3,1,0,1,0,0,102,Python,19,37,26.0,1.0
38,soimy/atlasify,2,2,0,0,0,0,0,102,Python,35,5,103.0,3.0
39,yazelin/ching-tech-os,2,0,2,0,0,0,2,102,Python,22,8,639.0,4.0
40,EthanAlgoX/MarketBot,3,1,2,0,2,0,0,100,Python,55,9,322.0,1.0
41,jonathan-vella/azure-agentic-infraops-accelerator,1,0,1,0,1,0,0,98,Python,16,16,24.0,4.0
42,jonathan-vella/azure-agentic-infraops,1,0,1,0,1,0,0,94,Python,164,61,492.0,6.0
43,leandrosilvaferreira/gitai,1,0,1,0,1,0,0,94,Python,36,2,73.0,2.0
44,huangrt01/CS-Notes,2,0,2,0,0,0,2,93,Python,3947,484,819.0,4.0
45,xenitV1/Antigravity-Workflows,1,1,0,0,0,0,0,92,Python,129,21,23.0,3.0
46,vstorm-co/pydantic-deepagents,3,3,0,0,0,0,0,90,Python,452,47,142.0,7.0
47,2025Emma/vibe-coding-cn,1,1,0,0,0,0,0,90,Python,14463,1594,130.0,2.0
48,definableai/definable.ai,2,0,2,0,2,0,0,90,Python,20,2,177.0,2.0
49,Ibrahim-3d/conductor-orchestrator-superpowers,2,2,0,0,0,0,0,84,Python,275,30,18.0,1.0
50,tobihagemann/turbo,1,1,0,0,0,0,0,84,Python,22,1,60.0,1.0
51,VioletCranberry/coco-search,1,1,0,0,0,0,0,72,Python,18,3,1024.0,3.0
52,prowler-cloud/prowler,1,1,0,0,0,0,0,72,Python,13314,2040,7879.0,367.0
53,sfc-gh-dflippo/snowflake-dbt-demo,2,2,0,0,0,0,0,68,Python,31,8,301.0,2.0
54,sammcj/agentic-coding,1,1,0,0,0,0,0,68,Python,108,18,370.0,3.0
55,dp-archive/archive,1,0,1,0,0,0,1,68,Python,1111,97,195.0,2.0
56,jd-opensource/JoySafeter,3,1,2,0,1,0,1,66,Python,176,35,219.0,5.0
57,cnoe-io/ai-platform-engineering,2,1,1,0,1,0,0,66,Python,324,47,3223.0,29.0
58,aitytech/agentkits-marketing,1,0,1,0,1,0,0,64,Python,374,44,69.0,4.0
59,deepeshBodh/human-in-loop,1,1,0,0,0,0,0,62,Python,24,1,223.0,1.0
60,Abilityai/cornelius,2,1,1,0,1,0,0,60,Python,74,20,19.0,1.0
61,krzysztofsurdy/code-virtuoso,1,1,0,0,0,0,0,60,Python,13,0,198.0,3.0
62,snyk/agent-scan,2,0,2,0,2,0,0,60,Python,1873,186,376.0,11.0
63,emanueleielo/ciana-parrot,2,0,2,0,2,0,0,54,Python,66,12,70.0,3.0
64,winstonkoh87/Athena-Public,3,2,1,0,1,0,0,52,Python,430,57,485.0,3.0
65,manusco/resonance,2,1,1,0,1,0,0,52,Python,34,6,54.0,2.0
66,rand/cc-polymath,1,1,0,0,0,0,0,52,Python,80,5,158.0,2.0
67,sddevelopment-be/quickstart_agent-augmented-development,1,0,1,0,1,0,0,52,Python,13,3,824.0,2.0
68,TheCraigHewitt/seomachine,2,0,2,0,2,0,0,50,Python,2702,433,15.0,1.0
69,norahe0304-art/30x-seo,1,0,1,0,1,0,0,50,Python,11,5,25.0,1.0
70,WayfinderFoundation/wayfinder-paths-sdk,4,1,3,0,2,1,0,48,Python,14,4,103.0,8.0
71,thinking-machines-lab/tinker-cookbook,1,1,0,0,0,0,0,48,Python,2939,349,274.0,55.0
72,hannesill/m4,2,0,2,0,2,0,0,48,Python,23,10,378.0,11.0
73,dagster-io/erk,1,1,0,0,0,0,0,46,Python,74,7,4089.0,4.0
74,atopile/atopile,1,1,0,0,0,0,0,42,Python,3104,171,2843.0,41.0
75,moshesham/Data-Science-Analytical-Handbook,1,1,0,0,0,0,0,42,Python,46,13,242.0,2.0
76,OriNachum/autonomous-intelligence,2,1,1,0,1,0,0,39,Python,220,15,445.0,2.0
77,langchain-ai/deepagents,2,0,2,0,2,0,0,39,Python,10921,1751,939.0,79.0
78,vishalsachdev/canvas-mcp,1,0,1,0,1,0,0,39,Python,74,29,226.0,9.0
79,ArcaneOrion/Alice-Single,1,0,1,0,1,0,0,38,Python,13,2,75.0,1.0
80,andfanilo/streamlit-echarts,1,1,0,0,0,0,0,36,Python,596,72,128.0,9.0
81,daloopa/investing,1,0,1,0,1,0,0,36,Python,353,81,25.0,3.0
82,adamfilli/happy-simulator,1,1,0,0,0,0,0,34,Python,11,0,364.0,2.0
83,bytedance/deer-flow,1,1,0,0,0,0,0,34,Python,30569,3694,1608.0,124.0
84,opendatahub-io/ai-helpers,1,1,0,0,0,0,0,34,Python,18,30,180.0,16.0
85,Mulily0513/Omni,2,1,1,0,0,1,0,32,Python,15,1,2.0,1.0
86,kilolonion/excelmanus,1,0,1,0,0,0,1,32,Python,25,0,186.0,3.0
87,monaccode/astromesh,2,1,0,1,0,0,0,30,Python,17,1,195.0,1.0
88,Blazemeter/bzm-mcp,1,1,0,0,0,0,0,30,Python,24,4,190.0,7.0
89,MiniMax-AI/Mini-Agent,1,1,0,0,0,0,0,30,Python,1844,278,54.0,12.0
90,Hmbown/rlmagents,1,0,1,0,1,0,0,30,Python,44,2,688.0,58.0
91,nex-agi/NexAU,1,0,1,0,0,1,0,30,Python,50,10,357.0,17.0
92,deepklarity/harness-kit,2,2,0,0,0,0,0,28,Python,22,0,2.0,1.0
93,godmakereth/vibe-coding-tw,1,1,0,0,0,0,0,28,Python,30,3,96.0,4.0
94,Q00/ouroboros,1,0,1,0,1,0,0,28,Python,1284,120,221.0,13.0
95,yaalalabs/agent-kernel,1,0,1,0,1,0,0,28,Python,25,10,272.0,12.0
96,artemiv4nov/fabricator,2,2,0,0,0,0,0,26,Python,12,0,4.0,1.0
97,countbot-ai/CountBot,2,0,2,0,0,0,2,24,Python,208,35,82.0,3.0
98,SpartanLabsXyz/simmer-sdk,1,0,1,0,1,0,0,24,Python,33,10,322.0,4.0
99,microsoft/semantic-link-labs,1,1,0,0,0,0,0,22,Python,482,169,2060.0,28.0
100,selhorys/dataspoke-baseline,1,1,0,0,0,0,0,22,Python,15,0,229.0,2.0
101,Lingyuzhou111/dow-ipad-859,1,0,1,0,0,0,1,22,Python,197,45,178.0,2.0
102,agentscope-ai/CoPaw,1,0,1,0,1,0,0,22,Python,11481,1363,292.0,74.0
103,openbotx/openbotx,1,0,1,0,1,0,0,22,Python,83,17,41.0,1.0
104,hscspring/create-vibe-app,2,2,0,0,0,0,0,20,Python,44,7,14.0,1.0
105,jewbetcha/openflight,2,2,0,0,0,0,0,20,Python,168,17,317.0,4.0
106,celltype/celltype-agent,1,1,0,0,0,0,0,20,Python,211,47,31.0,5.0
107,0verL1nk/PaperSage,1,0,1,0,1,0,0,20,Python,32,7,80.0,2.0
108,kdeldycke/extra-platforms,2,2,0,0,0,0,0,18,Python,20,2,1073.0,7.0
109,HammerGPT/Hyper-Alpha-Arena,1,1,0,0,0,0,0,18,Python,684,199,536.0,7.0
110,ScottRBK/forgetful,1,1,0,0,0,0,0,18,Python,194,16,184.0,2.0
111,dmitriiweb/extract-emails,1,1,0,0,0,0,0,18,Python,108,38,306.0,8.0
112,jenkinsm13/metashape-mcp,1,0,1,0,1,0,0,18,Python,10,1,43.0,1.0
113,dcramer/ash,2,1,1,0,1,0,0,16,Python,59,2,753.0,1.0
114,owid/etl,2,1,1,0,1,0,0,16,Python,138,29,15442.0,35.0
115,comet-ml/opik,1,1,0,0,0,0,0,16,Python,18249,1395,4888.0,113.0
116,eventum-generator/eventum,1,1,0,0,0,0,0,16,Python,41,1,2598.0,1.0
117,Axect/magi-researchers,2,0,2,0,2,0,0,16,Python,11,1,130.0,1.0
118,amachino/qubex,1,0,1,0,1,0,0,16,Python,16,12,2707.0,11.0
119,microsoft/apm,1,0,1,0,0,1,0,15,Python,463,35,716.0,14.0
120,NVIDIA-NeMo/DataDesigner,1,1,0,0,0,0,0,14,Python,806,66,312.0,15.0
121,edictum-ai/edictum,1,1,0,0,0,0,0,14,Python,16,3,186.0,3.0
122,jeanluciano/quaestor,1,1,0,0,0,0,0,14,Python,20,2,211.0,2.0
123,vict00r99/Rune-stone,1,1,0,0,0,0,0,14,Python,58,11,12.0,1.0
124,NomaDamas/AutoRAG-Research,1,0,1,0,1,0,0,14,Python,84,16,120.0,2.0
125,bradsjm/hassio-addons,1,0,1,0,0,1,0,14,Python,38,40,161.0,6.0
126,yhy0/CHYing-agent,1,0,1,0,0,0,1,14,Python,381,30,14.0,1.0
127,ylxmf2005/swcc,1,0,1,0,0,0,1,14,Python,46,4,13.0,3.0
128,i-am-bee/agentstack,2,1,1,0,1,0,0,12,Python,1035,158,2161.0,34.0
129,BauplanLabs/bauplan-mcp-server,1,1,0,0,0,0,0,12,Python,11,2,63.0,4.0
130,OpenHands/software-agent-sdk,1,1,0,0,0,0,0,12,Python,578,173,1243.0,65.0
131,nex-agi/NexRL,1,1,0,0,0,0,0,12,Python,103,5,41.0,1.0
132,KashyapTan/Xpdite,1,0,1,0,1,0,0,12,Python,11,3,216.0,1.0
133,MemTensor/MemOS,1,0,1,0,1,0,0,12,Python,6877,617,1085.0,43.0
134,vurakit/agentup,1,0,1,0,0,1,0,12,Python,55,15,10.0,1.0
135,SamJHudson01/Carmack-Council,1,1,0,0,0,0,0,10,Python,19,1,19.0,1.0
136,Xray-App/xray-code-snippets,1,1,0,0,0,0,0,10,Python,27,11,108.0,6.0
137,ccxt/ccxt,1,1,0,0,0,0,0,10,Python,41330,8545,94250.0,879.0
138,google/mcp-security,1,1,0,0,0,0,0,10,Python,449,98,356.0,34.0
139,RainerSeventeen/paper-tracker,1,0,1,0,0,0,1,10,Python,34,7,54.0,1.0
140,Ruya-AI/cozempic,1,0,1,0,1,0,0,10,Python,154,6,57.0,5.0
141,dkyazzentwatwa/apple-flow,1,0,1,0,1,0,0,10,Python,63,7,158.0,2.0
142,eosphoros-ai/DB-GPT,1,0,1,0,1,0,0,10,Python,18260,2570,3289.0,171.0
143,smixs/agent-second-brain,1,0,1,0,1,0,0,10,Python,176,154,88.0,3.0
144,onukura/oss-sustain-guard,2,2,0,0,0,0,0,8,Python,18,0,337.0,3.0
145,bluesky/blop,1,1,0,0,0,0,0,8,Python,20,21,641.0,24.0
146,bvweerd/dynamic_energy_contract_calculator,1,1,0,0,0,0,0,8,Python,11,1,154.0,6.0
147,feiskyer/koder,1,1,0,0,0,0,0,8,Python,81,20,60.0,2.0
148,neurostuff/NiMARE,1,1,0,0,0,0,0,8,Python,208,62,1134.0,27.0
149,jerry609/PaperBot,2,0,2,0,2,0,0,8,Python,64,9,614.0,10.0
150,Bl4nk44/Audiovault,1,0,1,0,0,1,0,8,Python,10,1,302.0,4.0
151,byt3bl33d3r/figaro,1,0,1,0,1,0,0,8,Python,81,5,42.0,1.0
152,partarstu/agentic-qa-framework,1,0,1,0,1,0,0,8,Python,12,2,12.0,1.0
153,PrimeIntellect-ai/prime-rl,1,1,0,0,0,0,0,6,Python,1145,229,1684.0,54.0
154,hadrien/FastSQLA,1,1,0,0,0,0,0,6,Python,82,1,55.0,2.0
155,jkitchin/jaxsr,1,1,0,0,0,0,0,6,Python,33,1,88.0,2.0
156,microsoft/FeatureManagement-Python,1,1,0,0,0,0,0,6,Python,24,7,64.0,5.0
157,synapticore-io/marimo-flow,1,1,0,0,0,0,0,6,Python,11,1,113.0,4.0
158,castorini/ragnarok,1,0,1,0,1,0,0,6,Python,63,9,77.0,3.0
159,jackby03/agentic-collaboration-standard,1,1,0,0,0,0,0,4,Python,11,1,49.0,3.0
160,pear-studio/nonebot-dicepp,1,1,0,0,0,0,0,4,Python,33,11,159.0,3.0
161,wemake-services/django-modern-rest,1,1,0,0,0,0,0,4,Python,748,74,550.0,55.0
162,jlevy/flowmark,1,0,1,0,1,0,0,4,Python,57,7,234.0,5.0
163,johnhuang316/code-index-mcp,1,0,1,0,1,0,0,4,Python,829,101,200.0,15.0
164,justinlietz93/Perfect_Prompts,1,0,1,0,1,0,0,4,Python,18,1,220.0,2.0
165,ArtificialAnalysis/Stirrup,1,1,0,0,0,0,0,2,Python,325,31,46.0,5.0
166,Klavis-AI/klavis,1,1,0,0,0,0,0,2,Python,5663,539,1287.0,40.0
167,NVIDIA/nv-cloud-function-helpers,1,1,0,0,0,0,0,2,Python,18,8,62.0,8.0
168,Teslemetry/hass-teslemetry,1,1,0,0,0,0,0,2,Python,17,8,104750.0,5158.0
169,erigontech/erigon-snapshot,1,1,0,0,0,0,0,2,Python,44,26,972.0,21.0
170,linkml/linkml,1,1,0,0,0,0,0,2,Python,480,156,4253.0,109.0
171,phi-friday/joblib-stubs,1,1,0,0,0,0,0,2,Python,10,1,189.0,2.0
172,piercelamb/deep-plan,1,1,0,0,0,0,0,2,Python,43,8,21.0,1.0
173,pytorch/tutorials,1,1,0,0,0,0,0,2,Python,9072,4368,2842.0,771.0
174,taylorai/lm-deluge,1,1,0,0,0,0,0,2,Python,49,2,614.0,2.0
175,tpvasconcelos/ridgeplot,1,1,0,0,0,0,0,2,Python,239,9,1293.0,4.0
176,amun-ai/hypha,1,0,1,0,1,0,0,2,Python,22,14,1751.0,15.0
177,harbor-framework/harbor,1,0,1,0,1,0,0,2,Python,991,760,617.0,133.0
178,Snowflake-Labs/polaris-local-forge,1,1,0,0,0,0,0,1,Python,16,3,69.0,2.0
179,rokoss21/swarm-iosm,1,1,0,0,0,0,0,1,Python,33,4,12.0,2.0
180,SamMorrowDrums/remarkable-mcp,1,0,1,0,1,0,0,1,Python,75,14,158.0,3.0
181,TurixAI/TuriX-CUA,1,0,1,0,1,0,0,1,Python,1533,166,188.0,4.0
182,seojoonkim/prompt-guard,1,0,1,0,1,0,0,1,Python,125,23,74.0,9.0
