repo,source_csv,found,match_name,match_path,default_branch,ref_scanned,match_url,match_sha,match_size_bytes,scan_method,http_status,error_type,error_message,scanned_at_utc,stars,fork,archived,id,name,isFork,commits,branches,releases,forks,mainLanguage,defaultBranch,license,homepage,watchers,stargazers,contributors,size,createdAt,pushedAt,updatedAt,totalIssues,openIssues,totalPullRequests,openPullRequests,blankLines,codeLines,commentLines,metrics,lastCommit,lastCommitSHA,hasWiki,isArchived,isDisabled,isLocked,languages,labels,topics
amszuidas/mini-opencode,results.csv,True,SKILL.md,/skills/skill-creator/SKILL.md,main,main,https://github.com/amszuidas/mini-opencode/blob/d09f3e96eca1ac3fb40f7e9ab3740ef67daedc86/skills/skill-creator/SKILL.md,7ae68a43e117f11d9757d92df53faad3c2879ee1,,code_search,200,none,,2026-02-18T17:23:28Z,110,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
andrewm4894/anomstack,results.csv,True,SKILL.md,/.claude/skills/debug-demo-instance/SKILL.md,main,main,https://github.com/andrewm4894/anomstack/blob/08d38ffef33f7728bc2b46515506ff6962a8b230/.claude/skills/debug-demo-instance/SKILL.md,80b438dcc7456825de43d734251c38cb40d74aac,,code_search,200,none,,2026-02-18T17:25:32Z,107,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asklokesh/claudeskill-loki-mode,results.csv,True,SKILL.md,/SKILL.md,main,main,https://github.com/asklokesh/loki-mode/blob/main/SKILL.md,0b9b8c1c7a98066a17a31fea895b72ff977f029f,10745,contents_api,200,none,,2026-02-18T17:36:54Z,634,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
athola/claude-night-market,results.csv,True,SKILL.md,/plugins/imbue/skills/catchup/SKILL.md,master,master,https://github.com/athola/claude-night-market/blob/d9d89b507f2afda65e3892bd89485e7f2d429858/plugins/imbue/skills/catchup/SKILL.md,2a722d4a19bff3ea9dad22e81c7f5b2676211a43,,code_search,200,none,,2026-02-18T17:40:00Z,174,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
banteg/takopi,results.csv,True,SKILL.md,/.codex/skills/takopi-release/SKILL.md,master,master,https://github.com/banteg/takopi/blob/3e85848292a5137093974e4ab69bac248f93ce94/.codex/skills/takopi-release/SKILL.md,ba5bd2d48f2bf9ae8623e2ab0c6eb4f923376cb7,,code_search,200,none,,2026-02-18T17:48:15Z,746,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basnijholt/agent-cli,results.csv,True,SKILL.md,/agent_cli/dev/skill/SKILL.md,main,main,https://github.com/basnijholt/agent-cli/blob/7b5a8704b250b1c88f43373148c45eff965d4ac2/agent_cli/dev/skill/SKILL.md,9c4e52f55d5185d3cd16059e6a66ae785d560ed1,,code_search,200,none,,2026-02-18T17:49:18Z,113,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blueman82/ai-counsel,results.csv,True,SKILL.md,/.claude/skills/adapter-factory/SKILL.md,main,main,https://github.com/blueman82/ai-counsel/blob/a3c69af3698f5ca9f9185017a97ff07c920c5225/.claude/skills/adapter-factory/SKILL.md,e323ad701104f3203739eef314e1b20f46b1ede7,,code_search,200,none,,2026-02-18T18:03:46Z,186,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boringdata/boring-semantic-layer,results.csv,True,SKILL.md,/docs/md/doc/query-agent-skill.md,main,main,https://github.com/boringdata/boring-semantic-layer/blob/47d5718c2b779ab302eb0ead48057787b4fb18cd/docs/md/doc/query-agent-skill.md,f36101f34cc464f34d05620c9af5d18b2449dd93,,code_search,200,none,,2026-02-18T18:05:50Z,398,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
browser-use/browser-use,results.csv,True,SKILL.md,/skills/browser-use/SKILL.md,main,main,https://github.com/browser-use/browser-use/blob/1e4cfcef652d09f831109b1f75f01b290b2eaf2e/skills/browser-use/SKILL.md,5203041ac86aeb3efa5feae9118782bc57c0ad1f,,code_search,200,none,,2026-02-18T18:09:58Z,78511,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmpnd-ai/dspy-cli,results.csv,True,SKILL.md,/.claude/skills/tmux/SKILL.md,main,main,https://github.com/cmpnd-ai/dspy-cli/blob/2b59513400a2e67cf7fd2de3b9f3490bbc57af16/.claude/skills/tmux/SKILL.md,5e80e032caabbd76677ece4f02662e2729fcb039,,code_search,200,none,,2026-02-18T18:33:43Z,117,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coleam00/context-engineering-intro,results.csv,True,SKILL.md,/use-cases/build-with-agent-team/SKILL.md,main,main,https://github.com/coleam00/context-engineering-intro/blob/38113371a1ac8d3f8ca1e586ec402e6d7c47370d/use-cases/build-with-agent-team/SKILL.md,e08220949211ccdfc35c8522666ea6fdc856a583,,code_search,200,none,,2026-02-18T18:36:49Z,12513,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coleam00/ottomator-agents,results.csv,True,SKILL.md,/claude-skill-archon/.claude/skills/archon/SKILL.md,main,main,https://github.com/coleam00/ottomator-agents/blob/2be20d5737fc49aa0f665a012f3ffde283d26d54/claude-skill-archon/.claude/skills/archon/SKILL.md,03ff4b23c0c5671d8b30a0fb9616781db8099297,,code_search,200,none,,2026-02-18T18:36:50Z,5353,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conorluddy/ios-simulator-skill,results.csv,True,SKILL.md,/ios-simulator-skill/SKILL.md,main,main,https://github.com/conorluddy/ios-simulator-skill/blob/afcf21f5f8f69978f350cae942ac23cadedc1b65/ios-simulator-skill/SKILL.md,4a93a1d2f301da908a266a8feb4bb2c286af6d1f,,code_search,200,none,,2026-02-18T18:39:56Z,494,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daaain/claude-code-log,results.csv,True,SKILL.md,/.claude/skills/tool-renderer/SKILL.md,main,main,https://github.com/daaain/claude-code-log/blob/70bb2e044aed9e7655d8c96b0df40d5d4e368bcf/.claude/skills/tool-renderer/SKILL.md,d5b4315336d61ead162951cb35385ac5fae369f7,,code_search,200,none,,2026-02-18T18:50:15Z,735,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daymade/claude-code-skills,results.csv,True,SKILL.md,/qa-expert/SKILL.md,main,main,https://github.com/daymade/claude-code-skills/blob/38f96d78e1bb21b12766ae57eb905e2b35730e77/qa-expert/SKILL.md,8554a09d59826a3f105352c017791174a44b3ec8,,code_search,200,none,,2026-02-18T18:57:29Z,588,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmitriiweb/extract-emails,results.csv,True,SKILL.md,/.codex/skills/skill-creator/SKILL.md,main,main,https://github.com/dmitriiweb/extract-emails/blob/1f2bb4008e0231784fd78b4140780a2992f5c851/.codex/skills/skill-creator/SKILL.md,b7f86598b002c99a6be96026443217b6af3c561d,,code_search,200,none,,2026-02-18T19:13:00Z,108,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
droidrun/droidrun,results.csv,True,SKILL.md,/SKILL.md,main,main,https://github.com/droidrun/droidrun/blob/main/SKILL.md,07ede51c8354068d4e5370eceefb539bb5c2f8df,3766,contents_api,200,none,,2026-02-18T19:18:10Z,7682,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elevenlabs/skills,results.csv,True,SKILL.md,/music/SKILL.md,main,main,https://github.com/elevenlabs/skills/blob/21a3e2fcd68448e3c1620b26a0a2cc3b4601b7d7/music/SKILL.md,8339b9100bb78a6ef1fb139aceb2426c5ff3568c,,code_search,200,none,,2026-02-18T19:26:26Z,110,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
femto/minion,results.csv,True,SKILL.md,/examples/skills/code-review/SKILL.md,main,main,https://github.com/femto/minion/blob/1d45cfa4706f84945863f18a9901bc8bb545659c/examples/skills/code-review/SKILL.md,e6de882c25c3ce192f5800f55f198029e3392b44,,code_search,200,none,,2026-02-18T19:50:11Z,120,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ferdousbhai/investor-agent,results.csv,True,SKILL.md,/skills/investment-analysis/SKILL.md,main,main,https://github.com/ferdousbhai/investor-agent/blob/341fe753acee2fa9c8a855dc26f71a0e8951d001/skills/investment-analysis/SKILL.md,7614d1d24ee37ceaf6ddc144bf3c35253fe600c5,,code_search,200,none,,2026-02-18T19:50:12Z,310,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filipstrand/mflux,results.csv,True,SKILL.md,/.cursor/skills/mflux-pr/SKILL.md,main,main,https://github.com/filipstrand/mflux/blob/bcdf4af465e546fc43b5fcfc7c601ab4722254fc/.cursor/skills/mflux-pr/SKILL.md,523aff3d68f231437a7f026c742d49dfc91106b6,,code_search,200,none,,2026-02-18T19:51:13Z,1832,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gadievron/raptor,results.csv,True,SKILL.md,/.claude/commands/create-skill.md,main,main,https://github.com/gadievron/raptor/blob/1f5105effc754d5ade95728db5a2c132dc3631e8/.claude/commands/create-skill.md,577abba780bf1cd785e1d54397333ea704ba5250,,code_search,200,none,,2026-02-18T20:01:33Z,1113,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gmh5225/awesome-game-security,results.csv,True,SKILL.md,/.claude/skills/overview/SKILL.md,main,main,https://github.com/gmh5225/awesome-game-security/blob/07353ae4827907ac623a50bdca2f03bc5d9e7ab7/.claude/skills/overview/SKILL.md,f61fba4642a0d492073f27848e8a950401f9eb9f,,code_search,200,none,,2026-02-18T20:12:55Z,2705,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gmickel/gmickel-claude-marketplace,results.csv,True,SKILL.md,/plugins/flow/skills/flow-plan/SKILL.md,main,main,https://github.com/gmickel/gmickel-claude-marketplace/blob/ce315a1c3ceffb76b9c74f70b03b0376eca2507d/plugins/flow/skills/flow-plan/SKILL.md,aaed205b8197c3c0cfa4567a9edb7f6df6f7e825,,code_search,200,none,,2026-02-18T20:12:56Z,512,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gotalab/skillport,results.csv,True,SKILL.md,/.skills/experimental/skill-evaluator/SKILL.md,main,main,https://github.com/gotalab/skillport/blob/808598fa00c95a0951cc5267acf8824d92e9a8c6/.skills/experimental/skill-evaluator/SKILL.md,e8d142aeb8f3730f7f5ef53a5a2cde74def8c00c,,code_search,200,none,,2026-02-18T20:13:58Z,318,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gptme/gptme,results.csv,True,SKILL.md,/gptme/lessons/skills/python-repl/SKILL.md,master,master,https://github.com/gptme/gptme/blob/60881e4871548c8a3e1f8390fec55b5370bd3bd2/gptme/lessons/skills/python-repl/SKILL.md,b4b844b6e28774a06d8484e3e7b147d66f14cc5b,,code_search,200,none,,2026-02-18T20:15:00Z,4193,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gradio-app/daggr,results.csv,True,SKILL.md,/.agents/skills/daggr/SKILL.md,main,main,https://github.com/gradio-app/daggr/blob/97a46b1de513106eeb0f3504283dd2be3528544c/.agents/skills/daggr/SKILL.md,7c35215d2ddba130b05756deef74e52242bab702,,code_search,200,none,,2026-02-18T20:15:00Z,503,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huangrt01/cs-notes,results.csv,True,SKILL.md,/.trae/skills/fix/SKILL.md,master,master,https://github.com/huangrt01/CS-Notes/blob/ee30af804314af94b6231a7a3983baac1b7d38d5/.trae/skills/fix/SKILL.md,9be38d2dfa0b1a8a817d4db5485571160b003219,,code_search,200,none,,2026-02-18T20:35:40Z,3943,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hugohe3/ppt-master,results.csv,True,SKILL.md,/.agent/skills/ocr_image_to_markdown/SKILL.md,main,main,https://github.com/hugohe3/ppt-master/blob/325306898d7cc44e1e15458e412d9561eaf911cf/.agent/skills/ocr_image_to_markdown/SKILL.md,e650b1f633c300a3dfb52d45840cbecf1c950dbd,,code_search,200,none,,2026-02-18T20:36:41Z,1728,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iamzhihuix/happy-claude-skills,results.csv,True,SKILL.md,/skills/browser/SKILL.md,main,main,https://github.com/iamzhihuix/happy-claude-skills/blob/632f2c3472ecf2af93906f4c909da53716816e14/skills/browser/SKILL.md,fb6a950302225ee1c490cf4bdb5e45a44c677c39,,code_search,200,none,,2026-02-18T20:41:51Z,254,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inclusionAI/AWorld,results.csv,True,SKILL.md,/examples/skill_agent/skills/code/skill.md,main,main,https://github.com/inclusionAI/AWorld/blob/01a3cb685b47d3bde8e7013e8785ccc57236b597/examples/skill_agent/skills/code/skill.md,e2d5b1f88534c552e465368c025bf234ea8887b8,,code_search,200,none,,2026-02-18T20:48:03Z,1127,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itsmostafa/aws-agent-skills,results.csv,True,SKILL.md,/skills/s3/SKILL.md,main,main,https://github.com/itsmostafa/aws-agent-skills/blob/e9e01ada13b6e64fbfe06915380625facca60ed4/skills/s3/SKILL.md,47af83a2310897d9a797cff4a04d6818fe1097da,,code_search,200,none,,2026-02-18T20:54:15Z,995,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jMerta/codex-skills,results.csv,True,SKILL.md,/ci-fix/SKILL.md,main,main,https://github.com/jMerta/codex-skills/blob/1be063de2a730d61133e957dfc01a670cce7abd4/ci-fix/SKILL.md,f05dcec0168a608d3da0e0e9fbd84a6195440804,,code_search,200,none,,2026-02-18T20:56:19Z,116,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jlevy/repren,results.csv,True,SKILL.md,/repren/skills/SKILL.md,master,master,https://github.com/jlevy/repren/blob/002b76ca84967ae95f7689d4958054131322c761/repren/skills/SKILL.md,78c47ab5a5e9cca6f3a8ed06a2f894d8f34c91fb,,code_search,200,none,,2026-02-18T21:11:49Z,370,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joeseesun/anything-to-notebooklm,results.csv,True,SKILL.md,/SKILL.md,main,main,https://github.com/joeseesun/anything-to-notebooklm/blob/main/SKILL.md,d49b516d339eaa1f73b42caea6b7f5056fe924f0,16023,contents_api,200,none,,2026-02-18T21:13:53Z,341,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
johnhuang316/code-index-mcp,results.csv,True,SKILL.md,/.codex/skills/release-prep/SKILL.md,master,master,https://github.com/johnhuang316/code-index-mcp/blob/428613fafb5eefd8584c45be44d1cf8fd18411f0/.codex/skills/release-prep/SKILL.md,18848fbb0052540bb8bba5132d60f2d10eb1f075,,code_search,200,none,,2026-02-18T21:14:55Z,781,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kalil0321/reverse-api-engineer,results.csv,True,SKILL.md,/plugins/reverse-api-engineer/skills/reverse-engineering-api/SKILL.md,main,main,https://github.com/kalil0321/reverse-api-engineer/blob/2d772cea32ea092789ca68237779235127191766/plugins/reverse-api-engineer/skills/reverse-engineering-api/SKILL.md,be80b96e9f821482df9ce930d8bfb74fa4f5445d,,code_search,200,none,,2026-02-18T21:27:20Z,406,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karpathy/nanochat,results.csv,True,SKILL.md,/.claude/skills/read-arxiv-paper/SKILL.md,master,master,https://github.com/karpathy/nanochat/blob/0a23f87643945410eb7c0e33951b5acfba05257c/.claude/skills/read-arxiv-paper/SKILL.md,6a9cda7121e3c643895fa572b0af47016b844f43,,code_search,200,none,,2026-02-18T21:29:23Z,43608,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kasperjunge/agent-resources,results.csv,True,SKILL.md,/.opencode/skill/ost/SKILL.md,main,main,https://github.com/kasperjunge/agent-resources/blob/6a2bbc674af043881958813a175f05ff480dd747/.opencode/skill/ost/SKILL.md,8a82a7e06927ac7fe78d6180da7e2af69505814e,,code_search,200,none,,2026-02-18T21:29:24Z,398,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leochlon/pythea,results.csv,True,SKILL.md,/.codex/skills/rca-fix-agent/SKILL.md,main,main,https://github.com/leochlon/pythea/blob/419343e16ed7f8c275f3194c04fbeb349396a0a1/.codex/skills/rca-fix-agent/SKILL.md,3d245933d63b1a96ba1fea51dc5911d401d92420,,code_search,200,none,,2026-02-18T21:53:10Z,1601,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leondgarse/keras_cv_attention_models,results.csv,True,SKILL.md,/.agent/skills/weight-conversion/SKILL.md,main,main,https://github.com/leondgarse/keras_cv_attention_models/blob/811933b1e11bda5df72ab090fa607c773e5e8bb3/.agent/skills/weight-conversion/SKILL.md,b41c8fae907b26c1fe75bc3864a79f0060ec2a7b,,code_search,200,none,,2026-02-18T21:53:10Z,624,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luongnv89/claude-howto,results.csv,True,SKILL.md,/03-skills/refactor/SKILL.md,main,main,https://github.com/luongnv89/claude-howto/blob/20779dbf79fe1fc14e333e31c10e0ee4686773a7/03-skills/refactor/SKILL.md,1f816d3687583818ce18673618c1565ecf7fa073,,code_search,200,none,,2026-02-18T22:07:38Z,985,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mangiucugna/json_repair,results.csv,True,SKILL.md,/.agents/skills/docs-demo-local-test/SKILL.md,main,main,https://github.com/mangiucugna/json_repair/blob/529be35078ed8e5f0d30c745a003c1f294f01ba1/.agents/skills/docs-demo-local-test/SKILL.md,b3770d0f251820461c2a4c55cdb75b02674ac07d,,code_search,200,none,,2026-02-18T22:14:52Z,4517,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
martinopiaggi/summarize,results.csv,True,SKILL.md,/.agent/skills/summarize/SKILL.md,main,main,https://github.com/martinopiaggi/summarize/blob/146d7d8ceaf829802f7b7c485ca6b2cdb7b08400/.agent/skills/summarize/SKILL.md,2dc6b4ff5131e75d41a0157714b849b853f87dfe,,code_search,200,none,,2026-02-18T22:22:06Z,144,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maxvaega/skillkit,results.csv,True,SKILL.md,/examples/skills/git-helper/SKILL.md,main,main,https://github.com/maxvaega/skillkit/blob/2a30ae54cf1a5d1d37973a96e614de055c307690/examples/skills/git-helper/SKILL.md,65dc96b84337a7f65907f330c9ee5b7e03b9c9a1,,code_search,200,none,,2026-02-18T22:28:17Z,124,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memovai/memov,results.csv,True,SKILL.md,/skills/vibegit/SKILL.md,main,main,https://github.com/memovai/memov/blob/f25232386f04a302f36ba98023617adfc3296549/skills/vibegit/SKILL.md,1c9068249f7f11095e1920545f5c12bc9311f40f,,code_search,200,none,,2026-02-18T22:31:24Z,142,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft/semantic-link-labs,results.csv,True,SKILL.md,/.claude/skills/run-tests/SKILL.md,main,main,https://github.com/microsoft/semantic-link-labs/blob/41bc0ddd0ba8de0278074a5158933b580d15c3bb/.claude/skills/run-tests/SKILL.md,b671cc19f5f3e31d53a417cbaec798555ecfc28f,,code_search,200,none,,2026-02-18T22:45:52Z,472,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
